stop_id,stop_name,similar_stop_id,similar_stop_name
0279-02,押上三丁目,0279,押上三丁目
0280-01,小曽木診療所前,0280,小曽木診療所前
0280-02,小曽木診療所前,0280,小曽木診療所前
0281-01,ＪＡ小曽木支店前,0281,ＪＡ小曽木支店前
0281-02,ＪＡ小曽木支店前,0281,ＪＡ小曽木支店前
0282-01,小滝橋,0282,小滝橋
0282-02,小滝橋,0282,小滝橋
0283-01,小台,0283,小台
0283-02,小台,0283,小台
0285-01,小台土手上,0285,小台土手上
0285-02,小台土手上,0285,小台土手上
0286-01,小台橋,0286,小台橋
0286-02,小台橋,0286,小台橋
0287-01,小台東,0287,小台東
0287-02,小台東,0287,小台東
0288-01,小台町,0288,小台町
0288-02,小台町,0288,小台町
0291-01,御茶ノ水駅前,0291,御茶ノ水駅前
0291-03,御茶ノ水駅前,0291,御茶ノ水駅前
0291-04,御茶ノ水駅前,0291,御茶ノ水駅前
0291-05,御茶ノ水駅前,0291,御茶ノ水駅前
0291-06,御茶ノ水駅前,0291,御茶ノ水駅前
0292-01,音羽一丁目,0292,音羽一丁目
0292-02,音羽一丁目,0292,音羽一丁目
0293-01,音羽二丁目,0293,音羽二丁目
0293-02,音羽二丁目,0293,音羽二丁目
0294-01,御成門,0294,御成門
0294-02,御成門,0294,御成門
0295-01,御成門小学校前,0295,御成門小学校前
0296-01,小枕,0296,小枕
0296-02,小枕,0296,小枕
0297-03,表参道,0297,表参道
0297-04,表参道,0297,表参道
0299-01,海岸一丁目,0299,海岸一丁目
0299-02,海岸一丁目,0299,海岸一丁目
0300-01,日の出桟橋入口,0300,日の出桟橋入口
0300-02,日の出桟橋入口,0300,日の出桟橋入口
0301-01,海岸三丁目,0301,海岸三丁目
0301-02,海岸三丁目,0301,海岸三丁目
0302-01,東京国際クルーズターミナル駅前,0302,東京国際クルーズターミナル駅前
0302-02,東京国際クルーズターミナル駅前,0302,東京国際クルーズターミナル駅前
0302-03,東京国際クルーズターミナル駅前,0302,東京国際クルーズターミナル駅前
0303-01,蛎殻町,0303,蛎殻町
0303-02,蛎殻町,0303,蛎殻町
0305-01,牛込神楽坂駅前,0305,牛込神楽坂駅前
0305-02,牛込神楽坂駅前,0305,牛込神楽坂駅前
0306-01,葛西駅通り,0306,葛西駅通り
0306-02,葛西駅通り,0306,葛西駅通り
0307-03,葛西駅前,0307,葛西駅前
0307-04,葛西駅前,0307,葛西駅前
0307-05,葛西駅前,0307,葛西駅前
0307-06,葛西駅前,0307,葛西駅前
0307-07,葛西駅前,0307,葛西駅前
0307-08,葛西駅前,0307,葛西駅前
0307-09,葛西駅前,0307,葛西駅前
0307-10,葛西駅前,0307,葛西駅前
0307-11,葛西駅前,0307,葛西駅前
0307-12,葛西駅前,0307,葛西駅前
0307-13,葛西駅前,0307,葛西駅前
0307-15,葛西駅前,0307,葛西駅前
0308-01,葛西区民館前,0308,葛西区民館前
0308-02,葛西区民館前,0308,葛西区民館前
0309-03,葛西工科高校前,0309,葛西工科高校前
0309-04,葛西工科高校前,0309,葛西工科高校前
0310-01,江戸川車庫前,0310,江戸川車庫前
0310-02,江戸川車庫前,0310,江戸川車庫前
0310-03,江戸川車庫前,0310,江戸川車庫前
0310-04,江戸川車庫前,0310,江戸川車庫前
0312-01,葛西中学校前,0312,葛西中学校前
0312-02,葛西中学校前,0312,葛西中学校前
0313-01,葛西橋,0313,葛西橋
0313-02,葛西橋,0313,葛西橋
0314-01,葛西橋東詰,0314,葛西橋東詰
0314-02,葛西橋東詰,0314,葛西橋東詰
0315-01,新川橋,0315,新川橋
0315-02,新川橋,0315,新川橋
0316-01,葛西南高校前,0316,葛西南高校前
0316-02,葛西南高校前,0316,葛西南高校前
0318-01,春日一丁目,0318,春日一丁目
0319-01,春日二丁目,0319,春日二丁目
0319-02,春日二丁目,0319,春日二丁目
0320-01,霞が関,0320,霞が関
0320-02,霞が関,0320,霞が関
0321-01,霞台第二住宅,0321,霞台第二住宅
0321-02,霞台第二住宅,0321,霞台第二住宅
0322-01,霞町新町,0322,霞町新町
0322-02,霞町新町,0322,霞町新町
0323-01,ＪＡ西東京前,0323,ＪＡ西東京前
0323-02,ＪＡ西東京前,0323,ＪＡ西東京前
0324-01,霞橋,0324,霞橋
0324-02,霞橋,0324,霞橋
0325-01,勝どき橋南詰,0325,勝どき橋南詰
0325-02,勝どき橋南詰,0325,勝どき橋南詰
0326-01,勝どき駅前,0326,勝どき駅前
0326-02,勝どき駅前,0326,勝どき駅前
0326-03,勝どき駅前,0326,勝どき駅前
0326-05,勝どき駅前,0326,勝どき駅前
0326-06,勝どき駅前,0326,勝どき駅前
0327-01,勝どき三丁目,0327,勝どき三丁目
0327-02,勝どき三丁目,0327,勝どき三丁目
0329-01,勝島一丁目,0329,勝島一丁目
0329-02,勝島一丁目,0329,勝島一丁目
0330-03,合羽坂下,0330,合羽坂下
0330-04,合羽坂下,0330,合羽坂下
0330-05,合羽坂下,0330,合羽坂下
0330-06,合羽坂下,0330,合羽坂下
0331-03,金杉橋,0331,金杉橋
0331-04,金杉橋,0331,金杉橋
0332-01,金町駅前,0332,金町駅前
0333-01,金町二丁目,0333,金町二丁目
0333-02,金町二丁目,0333,金町二丁目
0334-01,歌舞伎町,0334,歌舞伎町
0334-02,歌舞伎町,0334,歌舞伎町
0334-03,歌舞伎町,0334,歌舞伎町
0335-01,兜町,0335,兜町
0335-02,兜町,0335,兜町
0337-01,河辺駅入口,0337,河辺駅入口
0337-02,河辺駅入口,0337,河辺駅入口
0337-03,河辺駅入口,0337,河辺駅入口
0337-04,河辺駅入口,0337,河辺駅入口
0338-01,河辺駅北口,0338,河辺駅北口
0341-01,釜寺,0341,釜寺
0341-02,釜寺,0341,釜寺
0342-01,上池袋一丁目,0342,上池袋一丁目
0342-02,上池袋一丁目,0342,上池袋一丁目
0343-01,上池袋三丁目,0343,上池袋三丁目
0343-02,上池袋三丁目,0343,上池袋三丁目
0346-01,上大崎,0346,上大崎
0350-01,上郷,0350,上郷
0350-02,上郷,0350,上郷
0351-01,上十条五丁目,0351,上十条五丁目
0351-02,上十条五丁目,0351,上十条五丁目
0352-01,上田端,0352,上田端
0352-02,上田端,0352,上田端
0353-01,上町,0353,上町
0353-02,上町,0353,上町
0354-01,上成木,0354,上成木
0355-01,上沼田団地,0355,上沼田団地
0355-02,上沼田団地,0355,上沼田団地
0356-01,上根岸,0356,上根岸
0356-02,上根岸,0356,上根岸
0357-01,上の根橋,0357,上の根橋
0357-02,上の根橋,0357,上の根橋
0358-01,上畑,0358,上畑
0358-02,上畑,0358,上畑
0359-01,上富士前,0359,上富士前
0359-02,上富士前,0359,上富士前
0359-03,上富士前,0359,上富士前
0359-04,上富士前,0359,上富士前
0360-01,神谷町駅前,0360,神谷町駅前
0360-02,神谷町駅前,0360,神谷町駅前
0360-03,神谷町駅前,0360,神谷町駅前
0361-01,神谷一丁目,0361,神谷一丁目
0361-02,神谷一丁目,0361,神谷一丁目
0363-01,神山,0363,神山
0365-01,亀有警察署前,0365,亀有警察署前
0365-02,亀有警察署前,0365,亀有警察署前
0366-01,亀有新道入口,0366,亀有新道入口
0366-02,亀有新道入口,0366,亀有新道入口
0368-10,亀戸駅通り,0368,亀戸駅通り
0368-11,亀戸駅通り,0368,亀戸駅通り
0368-12,亀戸駅通り,0368,亀戸駅通り
0368-13,亀戸駅通り,0368,亀戸駅通り
0368-14,亀戸駅通り,0368,亀戸駅通り
0369-01,亀戸駅前,0369,亀戸駅前
0369-02,亀戸駅前,0369,亀戸駅前
0369-03,亀戸駅前,0369,亀戸駅前
0369-04,亀戸駅前,0369,亀戸駅前
0369-05,亀戸駅前,0369,亀戸駅前
0369-06,亀戸駅前,0369,亀戸駅前
0369-07,亀戸駅前,0369,亀戸駅前
0369-08,亀戸駅前,0369,亀戸駅前
0369-14,亀戸駅前,0369,亀戸駅前
0369-15,亀戸駅前,0369,亀戸駅前
0369-16,亀戸駅前,0369,亀戸駅前
0370-01,亀戸天神前,0370,亀戸天神前
0370-02,亀戸天神前,0370,亀戸天神前
0371-01,亀戸四丁目,0371,亀戸四丁目
0371-02,亀戸四丁目,0371,亀戸四丁目
0371-03,亀戸四丁目,0371,亀戸四丁目
0371-04,亀戸四丁目,0371,亀戸四丁目
0372-01,亀戸六丁目,0372,亀戸六丁目
0372-02,亀戸六丁目,0372,亀戸六丁目
0373-01,亀戸七丁目,0373,亀戸七丁目
0373-02,亀戸七丁目,0373,亀戸七丁目
0374-01,亀戸九丁目,0374,亀戸九丁目
0374-02,亀戸九丁目,0374,亀戸九丁目
0375-01,亀沢四丁目,0375,亀沢四丁目
0375-02,亀沢四丁目,0375,亀沢四丁目
0376-01,亀島橋,0376,亀島橋
0376-02,亀島橋,0376,亀島橋
0377-01,亀高橋,0377,亀高橋
0377-02,亀高橋,0377,亀高橋
0377-03,亀高橋,0377,亀高橋
0377-04,亀高橋,0377,亀高橋
0378-03,茅場町,0378,茅場町
0378-04,茅場町,0378,茅場町
0378-05,茅場町,0378,茅場町
0378-06,茅場町,0378,茅場町
0379-01,河田町,0379,河田町
0379-02,河田町,0379,河田町
0379-03,河田町,0379,河田町
0379-04,河田町,0379,河田町
0380-01,東三丁目,0380,東三丁目
0380-02,東三丁目,0380,東三丁目
0381-01,神田駅前,0381,神田駅前
0381-02,神田駅前,0381,神田駅前
0382-01,神田錦町,0382,神田錦町
0382-02,神田錦町,0382,神田錦町
0383-01,神田橋,0383,神田橋
0383-02,神田橋,0383,神田橋
0384-01,神田明神前,0384,神田明神前
0385-01,原宿外苑中学校前,0385,原宿外苑中学校前
0385-02,原宿外苑中学校前,0385,原宿外苑中学校前
0387-01,学習院下,0387,学習院下
0387-02,学習院下,0387,学習院下
0388-01,南千住清掃車車庫前,0388,南千住清掃車車庫前
0388-03,南千住清掃車車庫前,0388,南千住清掃車車庫前
0389-05,学校通り,0389,学校通り
0389-06,学校通り,0389,学校通り
0391-01,喜久井町,0391,喜久井町
0391-02,喜久井町,0391,喜久井町
0392-01,菊川駅前,0392,菊川駅前
0392-02,菊川駅前,0392,菊川駅前
0392-04,菊川駅前,0392,菊川駅前
0392-05,菊川駅前,0392,菊川駅前
0393-01,菊川一丁目,0393,菊川一丁目
0393-02,菊川一丁目,0393,菊川一丁目
0394-01,菊川三丁目,0394,菊川三丁目
0394-02,菊川三丁目,0394,菊川三丁目
0395-01,菊坂下,0395,菊坂下
0395-02,菊坂下,0395,菊坂下
0396-01,菊屋橋,0396,菊屋橋
0396-02,菊屋橋,0396,菊屋橋
0397-01,岸,0397,岸
0397-02,岸,0397,岸
0398-01,鬼子母神前,0398,鬼子母神前
0398-02,鬼子母神前,0398,鬼子母神前
0400-01,北青山三丁目,0400,北青山三丁目
0400-02,北青山三丁目,0400,北青山三丁目
0402-01,坂下,0402,坂下
0402-02,坂下,0402,坂下
0403-01,北区神谷町,0403,北区神谷町
0403-02,北区神谷町,0403,北区神谷町
0404-01,北参道,0404,北参道
0404-02,北参道,0404,北参道
0405-01,北里研究所前,0405,北里研究所前
0405-02,北里研究所前,0405,北里研究所前
0407-01,北車庫前,0407,北車庫前
0407-02,北車庫前,0407,北車庫前
0407-03,北車庫前,0407,北車庫前
0409-01,北砂一丁目,0409,北砂一丁目
0409-02,北砂一丁目,0409,北砂一丁目
0410-01,北砂二丁目,0410,北砂二丁目
0410-02,北砂二丁目,0410,北砂二丁目
0411-01,北砂三丁目,0411,北砂三丁目
0411-02,北砂三丁目,0411,北砂三丁目
0412-01,北砂四丁目,0412,北砂四丁目
0412-02,北砂四丁目,0412,北砂四丁目
0413-01,北砂五丁目,0413,北砂五丁目
0413-02,北砂五丁目,0413,北砂五丁目
0414-01,北砂六丁目,0414,北砂六丁目
0414-02,北砂六丁目,0414,北砂六丁目
0414-03,北砂六丁目,0414,北砂六丁目
0414-04,北砂六丁目,0414,北砂六丁目
0415-01,北砂七丁目,0415,北砂七丁目
0415-02,北砂七丁目,0415,北砂七丁目
0416-01,北千住駅前,0416,北千住駅前
0416-03,北千住駅前,0416,北千住駅前
0419-01,塩船観音入口,0419,塩船観音入口
0419-02,塩船観音入口,0419,塩船観音入口
0421-01,北保木間,0421,北保木間
0421-02,北保木間,0421,北保木間
0422-01,吉祥寺前,0422,吉祥寺前
0422-02,吉祥寺前,0422,吉祥寺前
0423-01,東墨田会館前,0423,東墨田会館前
0423-02,東墨田会館前,0423,東墨田会館前
0425-01,木場駅前,0425,木場駅前
0425-02,木場駅前,0425,木場駅前
0425-03,木場駅前,0425,木場駅前
0425-04,木場駅前,0425,木場駅前
0425-05,木場駅前,0425,木場駅前
0426-01,木場二丁目,0426,木場二丁目
0426-02,木場二丁目,0426,木場二丁目
0426-03,木場二丁目,0426,木場二丁目
0427-01,木場三丁目,0427,木場三丁目
0427-02,木場三丁目,0427,木場三丁目
0428-01,木場四丁目,0428,木場四丁目
0428-02,木場四丁目,0428,木場四丁目
0429-01,木場六丁目ギャザリア前,0429,木場六丁目ギャザリア前
0429-02,木場六丁目ギャザリア前,0429,木場六丁目ギャザリア前
0429-03,木場六丁目ギャザリア前,0429,木場六丁目ギャザリア前
0430-01,旧葛西橋,0430,旧葛西橋
0430-02,旧葛西橋,0430,旧葛西橋
0430-03,旧葛西橋,0430,旧葛西橋
0430-04,旧葛西橋,0430,旧葛西橋
0430-05,旧葛西橋,0430,旧葛西橋
0431-01,久道,0431,久道
0431-02,久道,0431,久道
0432-01,旧道交差点,0432,旧道交差点
0432-02,旧道交差点,0432,旧道交差点
0432-03,旧道交差点,0432,旧道交差点
0432-04,旧道交差点,0432,旧道交差点
0433-01,郷土博物館入口,0433,郷土博物館入口
0433-02,郷土博物館入口,0433,郷土博物館入口
0435-01,清川,0435,清川
0435-02,清川,0435,清川
0436-01,清川二丁目,0436,清川二丁目
0436-02,清川二丁目,0436,清川二丁目
0436-03,清川二丁目,0436,清川二丁目
0436-04,清川二丁目,0436,清川二丁目
0437-01,清洲橋,0437,清洲橋
0437-02,清洲橋,0437,清洲橋
0438-01,清澄庭園前,0438,清澄庭園前
0438-02,清澄庭園前,0438,清澄庭園前
0439-01,清澄一丁目,0439,清澄一丁目
0439-02,清澄一丁目,0439,清澄一丁目
0440-01,清澄白河駅前,0440,清澄白河駅前
0440-02,清澄白河駅前,0440,清澄白河駅前
0440-03,清澄白河駅前,0440,清澄白河駅前
0440-04,清澄白河駅前,0440,清澄白河駅前
0441-01,錦糸公園前,0441,錦糸公園前
0441-02,錦糸公園前,0441,錦糸公園前
0442-01,錦糸町駅前,0442,錦糸町駅前
0442-02,錦糸町駅前,0442,錦糸町駅前
0442-03,錦糸町駅前,0442,錦糸町駅前
0442-04,錦糸町駅前,0442,錦糸町駅前
0442-05,錦糸町駅前,0442,錦糸町駅前
0442-06,錦糸町駅前,0442,錦糸町駅前
0442-07,錦糸町駅前,0442,錦糸町駅前
0442-08,錦糸町駅前,0442,錦糸町駅前
0442-10,錦糸町駅前,0442,錦糸町駅前
0442-11,錦糸町駅前,0442,錦糸町駅前
0442-12,錦糸町駅前,0442,錦糸町駅前
0442-13,錦糸町駅前,0442,錦糸町駅前
0442-14,錦糸町駅前,0442,錦糸町駅前
0442-15,錦糸町駅前,0442,錦糸町駅前
0443-01,錦糸堀,0443,錦糸堀
0444-04,魚籃坂下,0444,魚籃坂下
0444-05,魚籃坂下,0444,魚籃坂下
0444-06,魚籃坂下,0444,魚籃坂下
0444-07,魚籃坂下,0444,魚籃坂下
0445-03,銀座西六丁目,0445,銀座西六丁目
0445-04,銀座西六丁目,0445,銀座西六丁目
0448-05,銀座四丁目,0448,銀座四丁目
0448-06,銀座四丁目,0448,銀座四丁目
0448-07,銀座四丁目,0448,銀座四丁目
0448-08,銀座四丁目,0448,銀座四丁目
0449-05,銀座六丁目,0449,銀座六丁目
0449-06,銀座六丁目,0449,銀座六丁目
0451-01,九段上,0451,九段上
0451-02,九段上,0451,九段上
0452-01,九段下,0452,九段下
0452-02,九段下,0452,九段下
0452-03,九段下,0452,九段下
0453-01,九段三丁目,0453,九段三丁目
0453-02,九段三丁目,0453,九段三丁目
0454-01,熊野前,0454,熊野前
0454-02,熊野前,0454,熊野前
0455-01,熊野宮前,0455,熊野宮前
0455-02,熊野宮前,0455,熊野宮前
0456-01,東新宿保健センター前,0456,東新宿保健センター前
0456-02,東新宿保健センター前,0456,東新宿保健センター前
0457-01,蔵前一丁目,0457,蔵前一丁目
0457-02,蔵前一丁目,0457,蔵前一丁目
0458-05,蔵前二丁目,0458,蔵前二丁目
0458-06,蔵前二丁目,0458,蔵前二丁目
0459-01,栗原町,0459,栗原町
0459-02,栗原町,0459,栗原町
0460-01,黒沢,0460,黒沢
0460-02,黒沢,0460,黒沢
0461-01,黒沢神社前,0461,黒沢神社前
0461-02,黒沢神社前,0461,黒沢神社前
0462-01,桑川町,0462,桑川町
0462-02,桑川町,0462,桑川町
0463-01,グランド坂下,0463,グランド坂下
0464-03,慶応義塾大前,0464,慶応義塾大前
0464-04,慶応義塾大前,0464,慶応義塾大前
0466-01,警視庁前,0466,警視庁前
0466-02,警視庁前,0466,警視庁前
0467-01,京成中組,0467,京成中組
0467-02,京成中組,0467,京成中組
0468-02,京葉交差点,0468,京葉交差点
0468-03,京葉交差点,0468,京葉交差点
0468-05,京葉交差点,0468,京葉交差点
0468-06,京葉交差点,0468,京葉交差点
0469-01,お台場海浜公園駅前,0469,お台場海浜公園駅前
0469-02,お台場海浜公園駅前,0469,お台場海浜公園駅前
0472-01,小石川二丁目,0472,小石川二丁目
0472-02,小石川二丁目,0472,小石川二丁目
0473-01,小石川三丁目,0473,小石川三丁目
0473-02,小石川三丁目,0473,小石川三丁目
0474-01,小石川四丁目,0474,小石川四丁目
0474-02,小石川四丁目,0474,小石川四丁目
0475-01,小岩駅入口,0475,小岩駅入口
0476-01,小岩駅通り,0476,小岩駅通り
0476-02,小岩駅通り,0476,小岩駅通り
0477-04,小岩駅前,0477,小岩駅前
0477-06,小岩駅前,0477,小岩駅前
0478-01,高円寺駅入口,0478,高円寺駅入口
0478-02,高円寺駅入口,0478,高円寺駅入口
0479-01,高円寺体育館前,0479,高円寺体育館前
0479-02,高円寺体育館前,0479,高円寺体育館前
0480-01,高円寺南一丁目,0480,高円寺南一丁目
0480-02,高円寺南一丁目,0480,高円寺南一丁目
0481-01,高円寺南四丁目,0481,高円寺南四丁目
0481-02,高円寺南四丁目,0481,高円寺南四丁目
0483-01,新木場埠頭公園前,0483,新木場埠頭公園前
0484-01,公園前,0484,公園前
0484-02,公園前,0484,公園前
0484-03,公園前,0484,公園前
0484-04,公園前,0484,公園前
0485-01,光照寺,0485,光照寺
0485-02,光照寺,0485,光照寺
0486-01,庚申塚,0486,庚申塚
0486-02,庚申塚,0486,庚申塚
0487-01,麹町二丁目,0487,麹町二丁目
0487-02,麹町二丁目,0487,麹町二丁目
0488-01,麹町四丁目,0488,麹町四丁目
0488-02,麹町四丁目,0488,麹町四丁目
0488-03,麹町四丁目,0488,麹町四丁目
0488-04,麹町四丁目,0488,麹町四丁目
0489-01,麹町五丁目,0489,麹町五丁目
0489-02,麹町五丁目,0489,麹町五丁目
0490-01,新宿一丁目北,0490,新宿一丁目北
0490-02,新宿一丁目北,0490,新宿一丁目北
0491-01,江東区役所前,0491,江東区役所前
0491-02,江東区役所前,0491,江東区役所前
0492-01,江東公会堂前,0492,江東公会堂前
0492-02,江東公会堂前,0492,江東公会堂前
0493-01,江東車庫前,0493,江東車庫前
0493-02,江東車庫前,0493,江東車庫前
0494-01,江東橋,0494,江東橋
0494-02,江東橋,0494,江東橋
0495-01,江東橋一丁目,0495,江東橋一丁目
0497-01,城東特別支援学校前,0497,城東特別支援学校前
0497-02,城東特別支援学校前,0497,城東特別支援学校前
0498-01,港南大橋,0498,港南大橋
0500-01,港南中学校前,0500,港南中学校前
0500-02,港南中学校前,0500,港南中学校前
0501-01,港南一丁目,0501,港南一丁目
0501-02,港南一丁目,0501,港南一丁目
0502-01,港南三丁目,0502,港南三丁目
0502-02,港南三丁目,0502,港南三丁目
0503-01,港南五丁目,0503,港南五丁目
0504-01,荒川土手,0504,荒川土手
0504-02,荒川土手,0504,荒川土手
0505-01,江北六丁目団地前,0505,江北六丁目団地前
0505-02,江北六丁目団地前,0505,江北六丁目団地前
0506-01,江北陸橋下,0506,江北陸橋下
0506-02,江北陸橋下,0506,江北陸橋下
0506-03,江北陸橋下,0506,江北陸橋下
0506-04,江北陸橋下,0506,江北陸橋下
0507-01,江北一丁目,0507,江北一丁目
0507-02,江北一丁目,0507,江北一丁目
0508-01,江北四丁目,0508,江北四丁目
0508-02,江北四丁目,0508,江北四丁目
0508-04,江北四丁目,0508,江北四丁目
0509-01,江北六丁目団地入口,0509,江北六丁目団地入口
0509-02,江北六丁目団地入口,0509,江北六丁目団地入口
0510-01,光明寺下,0510,光明寺下
0510-02,光明寺下,0510,光明寺下
0512-01,後楽園,0512,後楽園
0512-02,後楽園,0512,後楽園
0513-01,光林寺前,0513,光林寺前
0513-02,光林寺前,0513,光林寺前
0514-01,小右衛門町,0514,小右衛門町
0514-02,小右衛門町,0514,小右衛門町
0515-01,小ヶ井橋,0515,小ヶ井橋
0515-02,小ヶ井橋,0515,小ヶ井橋
0516-01,国学院大学前,0516,国学院大学前
0516-02,国学院大学前,0516,国学院大学前
0518-01,戸山町,0518,戸山町
0518-02,戸山町,0518,戸山町
0519-01,四谷第六小学校入口,0519,四谷第六小学校入口
0519-02,四谷第六小学校入口,0519,四谷第六小学校入口
0520-01,合同住宅前,0520,合同住宅前
0520-02,合同住宅前,0520,合同住宅前
0522-01,小島,0522,小島
0522-02,小島,0522,小島
0523-01,北葛西二丁目,0523,北葛西二丁目
0523-02,北葛西二丁目,0523,北葛西二丁目
0524-01,小竹町二丁目,0524,小竹町二丁目
0524-02,小竹町二丁目,0524,小竹町二丁目
0525-01,小平第一小学校前,0525,小平第一小学校前
0525-02,小平第一小学校前,0525,小平第一小学校前
0526-01,小平駅入口,0526,小平駅入口
0526-02,小平駅入口,0526,小平駅入口
0527-03,小平駅前,0527,小平駅前
0528-01,なかまちテラス,0528,なかまちテラス
0528-02,なかまちテラス,0528,なかまちテラス
0529-01,小平合同庁舎前,0529,小平合同庁舎前
0529-02,小平合同庁舎前,0529,小平合同庁舎前
0530-01,小平仲町,0530,小平仲町
0530-02,小平仲町,0530,小平仲町
0531-01,国会議事堂前,0531,国会議事堂前
0531-02,国会議事堂前,0531,国会議事堂前
0532-01,小伝馬町,0532,小伝馬町
0532-02,小伝馬町,0532,小伝馬町
0532-03,小伝馬町,0532,小伝馬町
0533-01,言問橋,0533,言問橋
0533-02,言問橋,0533,言問橋
0533-03,言問橋,0533,言問橋
0533-04,言問橋,0533,言問橋
0534-01,寿三丁目,0534,寿三丁目
0534-02,寿三丁目,0534,寿三丁目
0536-01,小日向四丁目,0536,小日向四丁目
0536-02,小日向四丁目,0536,小日向四丁目
0537-01,駒形橋,0537,駒形橋
0537-02,駒形橋,0537,駒形橋
0537-03,駒形橋,0537,駒形橋
0538-01,駒木町,0538,駒木町
0538-02,駒木町,0538,駒木町
0539-01,駒木町三丁目,0539,駒木町三丁目
0539-02,駒木町三丁目,0539,駒木町三丁目
0540-01,畑中一丁目,0540,畑中一丁目
0540-02,畑中一丁目,0540,畑中一丁目
0542-01,駒込駅南口,0542,駒込駅南口
0543-01,駒込千駄木町,0543,駒込千駄木町
0543-02,駒込千駄木町,0543,駒込千駄木町
0544-01,千駄木一丁目,0544,千駄木一丁目
0544-02,千駄木一丁目,0544,千駄木一丁目
0545-01,駒込病院前,0545,駒込病院前
0545-02,駒込病院前,0545,駒込病院前
0545-03,駒込病院前,0545,駒込病院前
0546-01,駒込富士前,0546,駒込富士前
0546-02,駒込富士前,0546,駒込富士前
0550-01,小松川区民館前,0550,小松川区民館前
0550-02,小松川区民館前,0550,小松川区民館前
0551-01,小松川警察署前,0551,小松川警察署前
0551-02,小松川警察署前,0551,小松川警察署前
0552-01,小松川三丁目,0552,小松川三丁目
0552-02,小松川三丁目,0552,小松川三丁目
0552-03,小松川三丁目,0552,小松川三丁目
0553-01,小松中学校前,0553,小松中学校前
0553-02,小松中学校前,0553,小松中学校前
0555-01,小茂根,0555,小茂根
0555-02,小茂根,0555,小茂根
0556-01,護国寺正門前,0556,護国寺正門前
0556-02,護国寺正門前,0556,護国寺正門前
0557-01,護国寺前,0557,護国寺前
0557-02,護国寺前,0557,護国寺前
0558-01,五色橋,0558,五色橋
0558-02,五色橋,0558,五色橋
0559-01,五反田駅,0559,五反田駅
0559-05,五反田駅,0559,五反田駅
0559-06,五反田駅,0559,五反田駅
0560-01,東五反田一丁目,0560,東五反田一丁目
0561-01,御殿山,0561,御殿山
0561-02,御殿山,0561,御殿山
0562-01,呉服橋,0562,呉服橋
0562-02,呉服橋,0562,呉服橋
0563-01,権田原,0563,権田原
0563-02,権田原,0563,権田原
