stop_id,stop_name,similar_stop_id,similar_stop_name
0565-01,境川,0565,境川
0565-02,境川,0565,境川
0565-03,境川,0565,境川
0565-04,境川,0565,境川
0566-01,坂久橋,0566,坂久橋
0566-02,坂久橋,0566,坂久橋
0567-01,佐賀一丁目,0567,佐賀一丁目
0567-02,佐賀一丁目,0567,佐賀一丁目
0568-01,桜木土手上,0568,桜木土手上
0568-02,桜木土手上,0568,桜木土手上
0570-01,桜台駅前,0570,桜台駅前
0570-02,桜台駅前,0570,桜台駅前
0570-03,桜台駅前,0570,桜台駅前
0571-01,桜橋,0571,桜橋
0571-02,桜橋,0571,桜橋
0572-01,笹塚駅前,0572,笹塚駅前
0572-02,笹塚駅前,0572,笹塚駅前
0573-01,笹塚二丁目,0573,笹塚二丁目
0573-02,笹塚二丁目,0573,笹塚二丁目
0574-01,左門町,0574,左門町
0574-02,左門町,0574,左門町
0575-01,中央二丁目,0575,中央二丁目
0575-02,中央二丁目,0575,中央二丁目
0576-01,皿沼二丁目,0576,皿沼二丁目
0576-02,皿沼二丁目,0576,皿沼二丁目
0577-01,猿江一丁目,0577,猿江一丁目
0577-02,猿江一丁目,0577,猿江一丁目
0578-01,猿江二丁目,0578,猿江二丁目
0578-02,猿江二丁目,0578,猿江二丁目
0579-01,三角,0579,三角
0579-02,三角,0579,三角
0581-01,三光坂下,0581,三光坂下
0581-02,三光坂下,0581,三光坂下
0587-01,三ノ橋,0587,三ノ橋
0587-02,三ノ橋,0587,三ノ橋
0590-01,南千住汐入,0590,南千住汐入
0590-02,南千住汐入,0590,南千住汐入
0591-02,潮路橋,0591,潮路橋
0591-03,潮路橋,0591,潮路橋
0592-01,塩浜橋,0592,塩浜橋
0592-02,塩浜橋,0592,塩浜橋
0593-01,塩浜一丁目,0593,塩浜一丁目
0593-02,塩浜一丁目,0593,塩浜一丁目
0594-01,塩浜二丁目,0594,塩浜二丁目
0594-02,塩浜二丁目,0594,塩浜二丁目
0594-03,塩浜二丁目,0594,塩浜二丁目
0595-01,潮見一丁目,0595,潮見一丁目
0595-02,潮見一丁目,0595,潮見一丁目
0596-01,鹿浜橋,0596,鹿浜橋
0596-02,鹿浜橋,0596,鹿浜橋
0597-01,鹿浜三丁目,0597,鹿浜三丁目
0597-02,鹿浜三丁目,0597,鹿浜三丁目
0598-01,鹿浜三丁目交差点,0598,鹿浜三丁目交差点
0598-02,鹿浜三丁目交差点,0598,鹿浜三丁目交差点
0599-01,鹿本中学校前,0599,鹿本中学校前
0599-02,鹿本中学校前,0599,鹿本中学校前
0599-03,鹿本中学校前,0599,鹿本中学校前
0599-04,鹿本中学校前,0599,鹿本中学校前
0600-01,下谷警察署前,0600,下谷警察署前
0600-02,下谷警察署前,0600,下谷警察署前
0601-01,下谷神社前,0601,下谷神社前
0601-02,下谷神社前,0601,下谷神社前
0602-03,下谷二丁目,0602,下谷二丁目
0602-04,下谷二丁目,0602,下谷二丁目
0603-01,下谷三丁目,0603,下谷三丁目
0603-02,下谷三丁目,0603,下谷三丁目
0604-01,七軒町,0604,七軒町
0604-02,七軒町,0604,七軒町
0605-01,品川駅港南口,0605,品川駅港南口
0605-03,品川駅港南口,0605,品川駅港南口
0605-05,品川駅港南口,0605,品川駅港南口
0605-06,品川駅港南口,0605,品川駅港南口
0605-07,品川駅港南口,0605,品川駅港南口
0605-08,品川駅港南口,0605,品川駅港南口
0605-09,品川駅港南口,0605,品川駅港南口
0605-11,品川駅港南口,0605,品川駅港南口
0606-01,品川駅高輪口,0606,品川駅高輪口
0606-02,品川駅高輪口,0606,品川駅高輪口
0606-03,品川駅高輪口,0606,品川駅高輪口
0606-04,品川駅高輪口,0606,品川駅高輪口
0606-05,品川駅高輪口,0606,品川駅高輪口
0606-06,品川駅高輪口,0606,品川駅高輪口
0606-07,品川駅高輪口,0606,品川駅高輪口
0607-01,品川火力発電所前,0607,品川火力発電所前
0607-02,品川火力発電所前,0607,品川火力発電所前
0607-03,品川火力発電所前,0607,品川火力発電所前
0608-01,品川車庫前,0608,品川車庫前
0608-02,品川車庫前,0608,品川車庫前
0608-03,品川車庫前,0608,品川車庫前
0608-04,品川車庫前,0608,品川車庫前
0608-05,品川車庫前,0608,品川車庫前
0609-01,品川埠頭,0609,品川埠頭
0610-01,品川埠頭岸壁入口,0610,品川埠頭岸壁入口
0611-01,信濃町駅前,0611,信濃町駅前
0611-02,信濃町駅前,0611,信濃町駅前
0612-03,信濃町駅南口,0612,信濃町駅南口
0612-04,信濃町駅南口,0612,信濃町駅南口
0615-02,篠崎駅前,0615,篠崎駅前
0616-01,篠崎町七丁目,0616,篠崎町七丁目
0616-02,篠崎町七丁目,0616,篠崎町七丁目
0618-01,東雲小学校前,0618,東雲小学校前
0618-02,東雲小学校前,0618,東雲小学校前
0619-01,深川五中前,0619,深川五中前
0619-02,深川五中前,0619,深川五中前
0620-01,東雲都橋,0620,東雲都橋
0620-02,東雲都橋,0620,東雲都橋
0621-01,東雲橋交差点,0621,東雲橋交差点
0621-02,東雲橋交差点,0621,東雲橋交差点
0621-03,東雲橋交差点,0621,東雲橋交差点
0621-04,東雲橋交差点,0621,東雲橋交差点
0622-01,東雲一丁目,0622,東雲一丁目
0622-02,東雲一丁目,0622,東雲一丁目
0623-01,四ノ橋,0623,四ノ橋
0623-02,四ノ橋,0623,四ノ橋
0625-02,芝浦二丁目,0625,芝浦二丁目
0625-03,芝浦二丁目,0625,芝浦二丁目
0627-01,芝浦四丁目,0627,芝浦四丁目
0627-02,芝浦四丁目,0627,芝浦四丁目
0631-01,芝園橋,0631,芝園橋
0631-02,芝園橋,0631,芝園橋
0634-01,渋谷駅西口,0634,渋谷駅西口
0635-01,渋谷駅東口,0635,渋谷駅東口
0635-02,渋谷駅東口,0635,渋谷駅東口
0636-01,渋谷駅前,0636,渋谷駅前
0636-02,渋谷駅前,0636,渋谷駅前
0636-03,渋谷駅前,0636,渋谷駅前
0636-05,渋谷駅前,0636,渋谷駅前
0636-06,渋谷駅前,0636,渋谷駅前
0636-07,渋谷駅前,0636,渋谷駅前
0636-08,渋谷駅前,0636,渋谷駅前
0638-01,渋谷区役所前,0638,渋谷区役所前
0639-01,渋谷車庫前,0639,渋谷車庫前
0639-02,渋谷車庫前,0639,渋谷車庫前
0640-07,渋谷橋,0640,渋谷橋
0640-08,渋谷橋,0640,渋谷橋
0640-09,渋谷橋,0640,渋谷橋
0640-10,渋谷橋,0640,渋谷橋
0641-01,渋谷二丁目,0641,渋谷二丁目
0641-02,渋谷二丁目,0641,渋谷二丁目
0642-01,島根町,0642,島根町
0642-02,島根町,0642,島根町
0643-01,島根三丁目,0643,島根三丁目
0643-02,島根三丁目,0643,島根三丁目
0646-01,下今井,0646,下今井
0646-02,下今井,0646,下今井
0647-01,下落合三丁目,0647,下落合三丁目
0647-02,下落合三丁目,0647,下落合三丁目
0648-01,下落合四丁目,0648,下落合四丁目
0648-02,下落合四丁目,0648,下落合四丁目
0649-01,下小岩小学校前,0649,下小岩小学校前
0649-02,下小岩小学校前,0649,下小岩小学校前
0650-01,下小松橋,0650,下小松橋
0650-02,下小松橋,0650,下小松橋
0651-01,下郷,0651,下郷
0651-02,下郷,0651,下郷
0652-01,下田端,0652,下田端
0652-02,下田端,0652,下田端
0655-01,畑中神社前,0655,畑中神社前
0655-02,畑中神社前,0655,畑中神社前
0656-01,畑中下西,0656,畑中下西
0656-02,畑中下西,0656,畑中下西
0657-01,下根岸,0657,下根岸
0657-02,下根岸,0657,下根岸
0658-01,下畑,0658,下畑
0658-02,下畑,0658,下畑
0660-01,成木一丁目自治会館前,0660,成木一丁目自治会館前
0660-02,成木一丁目自治会館前,0660,成木一丁目自治会館前
0661-01,成木一丁目四ツ角,0661,成木一丁目四ツ角
0661-02,成木一丁目四ツ角,0661,成木一丁目四ツ角
0663-01,志茂一丁目,0663,志茂一丁目
0663-02,志茂一丁目,0663,志茂一丁目
0664-01,志茂二丁目,0664,志茂二丁目
0664-02,志茂二丁目,0664,志茂二丁目
0665-01,社会福祉会館前,0665,社会福祉会館前
0665-02,社会福祉会館前,0665,社会福祉会館前
0667-01,小学校通り,0667,小学校通り
0667-02,小学校通り,0667,小学校通り
0668-01,小川寺前,0668,小川寺前
0668-02,小川寺前,0668,小川寺前
0669-01,汐入公園前,0669,汐入公園前
0669-02,汐入公園前,0669,汐入公園前
0671-01,昭和橋,0671,昭和橋
0671-02,昭和橋,0671,昭和橋
0672-01,昭和病院前,0672,昭和病院前
0672-02,昭和病院前,0672,昭和病院前
0673-01,昭和町三丁目,0673,昭和町三丁目
0673-02,昭和町三丁目,0673,昭和町三丁目
0674-01,食肉市場前,0674,食肉市場前
0674-02,食肉市場前,0674,食肉市場前
0675-01,白河,0675,白河
0675-02,白河,0675,白河
0675-03,白河,0675,白河
0675-04,白河,0675,白河
0676-01,白河二丁目,0676,白河二丁目
0676-02,白河二丁目,0676,白河二丁目
0677-01,白鳥一丁目,0677,白鳥一丁目
0677-02,白鳥一丁目,0677,白鳥一丁目
0678-01,白鳥四丁目,0678,白鳥四丁目
0678-02,白鳥四丁目,0678,白鳥四丁目
0679-01,白鬚橋東,0679,白鬚橋東
0679-02,白鬚橋東,0679,白鬚橋東
0680-01,白金台五丁目,0680,白金台五丁目
0680-02,白金台五丁目,0680,白金台五丁目
0681-01,白金高輪駅前,0681,白金高輪駅前
0681-02,白金高輪駅前,0681,白金高輪駅前
0681-03,白金高輪駅前,0681,白金高輪駅前
0682-01,白金六丁目,0682,白金六丁目
0682-02,白金六丁目,0682,白金六丁目
0683-01,白金小学校前,0683,白金小学校前
0683-02,白金小学校前,0683,白金小学校前
0684-01,新大久保駅前,0684,新大久保駅前
0684-02,新大久保駅前,0684,新大久保駅前
0685-01,新大塚,0685,新大塚
0685-02,新大塚,0685,新大塚
0685-03,新大塚,0685,新大塚
0685-04,新大塚,0685,新大塚
0686-01,新大橋,0686,新大橋
0686-02,新大橋,0686,新大橋
0687-01,新川口,0687,新川口
0687-02,新川口,0687,新川口
0688-01,新川一丁目,0688,新川一丁目
0688-02,新川一丁目,0688,新川一丁目
0689-01,新川二丁目,0689,新川二丁目
0689-02,新川二丁目,0689,新川二丁目
0690-01,新木場駅前（構内）,0690,新木場駅前（構内）
0690-03,新木場駅前（構内）,0690,新木場駅前（構内）
0690-04,新木場駅前（構内）,0690,新木場駅前（構内）
0690-05,新木場駅前（構内）,0690,新木場駅前（構内）
0690-06,新木場駅前（構内）,0690,新木場駅前（構内）
0691-01,新木場駅前（明治通り）,0691,新木場駅前（明治通り）
0695-09,新小岩駅北口,0695,新小岩駅北口
0695-11,新小岩駅北口,0695,新小岩駅北口
0696-01,新小岩駅前,0696,新小岩駅前
0696-02,新小岩駅前,0696,新小岩駅前
0696-03,新小岩駅前,0696,新小岩駅前
0697-01,新小岩一丁目,0697,新小岩一丁目
0697-02,新小岩一丁目,0697,新小岩一丁目
0698-01,新小岩二丁目,0698,新小岩二丁目
0698-02,新小岩二丁目,0698,新小岩二丁目
0699-01,新高円寺,0699,新高円寺
0699-02,新高円寺,0699,新高円寺
0700-01,新庚申塚,0700,新庚申塚
0700-02,新庚申塚,0700,新庚申塚
0701-01,新小平駅前,0701,新小平駅前
0701-02,新小平駅前,0701,新小平駅前
0702-01,新宿駅西口,0702,新宿駅西口
0702-02,新宿駅西口,0702,新宿駅西口
0702-03,新宿駅西口,0702,新宿駅西口
0702-04,新宿駅西口,0702,新宿駅西口
0702-05,新宿駅西口,0702,新宿駅西口
0702-06,新宿駅西口,0702,新宿駅西口
0702-07,新宿駅西口,0702,新宿駅西口
0702-08,新宿駅西口,0702,新宿駅西口
0702-10,新宿駅西口,0702,新宿駅西口
0703-01,新宿駅東口,0703,新宿駅東口
0703-02,新宿駅東口,0703,新宿駅東口
0705-05,新宿伊勢丹前,0705,新宿伊勢丹前
0705-06,新宿伊勢丹前,0705,新宿伊勢丹前
0705-07,新宿伊勢丹前,0705,新宿伊勢丹前
0708-01,東京オペラシティ南,0708,東京オペラシティ南
0708-02,東京オペラシティ南,0708,東京オペラシティ南
0709-01,新宿コズミックセンター前,0709,新宿コズミックセンター前
0709-02,新宿コズミックセンター前,0709,新宿コズミックセンター前
0711-03,新宿一丁目,0711,新宿一丁目(しんじゅくいっちょうめ)
0711-04,新宿一丁目,0711,新宿一丁目(しんじゅくいっちょうめ)
0712-01,新宿二丁目,0712,新宿二丁目
0712-02,新宿二丁目,0712,新宿二丁目
0713-03,新宿三丁目,0713,新宿三丁目
0713-04,新宿三丁目,0713,新宿三丁目
0713-10,新宿三丁目,0713,新宿三丁目
0713-11,新宿三丁目,0713,新宿三丁目
0714-08,新宿四丁目,0714,新宿四丁目
0714-09,新宿四丁目,0714,新宿四丁目
0715-01,新宿五丁目,0715,新宿五丁目
0715-02,新宿五丁目,0715,新宿五丁目
0717-01,新砂一丁目,0717,新砂一丁目
0717-02,新砂一丁目,0717,新砂一丁目
0717-03,新砂一丁目,0717,新砂一丁目
0718-01,新砂二丁目,0718,新砂二丁目
0718-02,新砂二丁目,0718,新砂二丁目
0719-03,新代田駅前,0719,新代田駅前
0719-04,新代田駅前,0719,新代田駅前
0720-01,月島駅前,0720,月島駅前
0720-02,月島駅前,0720,月島駅前
0721-01,新田,0721,新田
0721-02,新田,0721,新田
0722-01,日清食品前,0722,日清食品前
0722-02,日清食品前,0722,日清食品前
0723-01,環七新田,0723,環七新田
0723-02,環七新田,0723,環七新田
0723-03,環七新田,0723,環七新田
0723-04,環七新田,0723,環七新田
0724-01,新田住宅,0724,新田住宅
0724-02,新田住宅,0724,新田住宅
0725-01,新田土手通り,0725,新田土手通り
0725-02,新田土手通り,0725,新田土手通り
0726-01,新田橋,0726,新田橋
0726-02,新田橋,0726,新田橋
0727-01,新田一丁目,0727,新田一丁目
0727-02,新田一丁目,0727,新田一丁目
0728-01,新田二丁目,0728,新田二丁目
0728-02,新田二丁目,0728,新田二丁目
0729-01,新田三丁目,0729,新田三丁目
0729-02,新田三丁目,0729,新田三丁目
0730-06,新東海橋,0730,新東海橋
0730-07,新東海橋,0730,新東海橋
0732-01,新富町,0732,新富町
0732-02,新富町,0732,新富町
0733-01,新道,0733,新道
0733-02,新道,0733,新道
0734-01,新中野駅前,0734,新中野駅前
0734-02,新中野駅前,0734,新中野駅前
0735-01,新浜川橋,0735,新浜川橋
0735-02,新浜川橋,0735,新浜川橋
0736-01,新橋,0736,新橋
0736-03,新橋,0736,新橋
0736-06,新橋,0736,新橋
0737-01,新橋駅前,0737,新橋駅前
0737-02,新橋駅前,0737,新橋駅前
0737-03,新橋駅前,0737,新橋駅前
0737-04,新橋駅前,0737,新橋駅前
0737-05,新橋駅前,0737,新橋駅前
0737-06,新橋駅前,0737,新橋駅前
0739-01,新橋五丁目,0739,新橋五丁目
0739-02,新橋五丁目,0739,新橋五丁目
0740-01,新橋六丁目,0740,新橋六丁目
0740-02,新橋六丁目,0740,新橋六丁目
0740-03,新橋六丁目,0740,新橋六丁目
0740-04,新橋六丁目,0740,新橋六丁目
0741-01,新町天神社前,0741,新町天神社前
0741-02,新町天神社前,0741,新町天神社前
0743-01,新三河島駅前,0743,新三河島駅前
0743-02,新三河島駅前,0743,新三河島駅前
0744-01,神明二丁目,0744,神明二丁目
0744-02,神明二丁目,0744,神明二丁目
0745-01,小台二丁目,0745,小台二丁目
0745-02,小台二丁目,0745,小台二丁目
0746-01,森林公園前,0746,森林公園前
0746-02,森林公園前,0746,森林公園前
0747-01,新渡し,0747,新渡し
0747-02,新渡し,0747,新渡し
0749-01,実践女子学園前,0749,実践女子学園前
0750-01,十条仲原二丁目,0750,十条仲原二丁目
0750-02,十条仲原二丁目,0750,十条仲原二丁目
0751-01,十間橋,0751,十間橋
0751-02,十間橋,0751,十間橋
0752-01,十間橋通り,0752,十間橋通り
0752-02,十間橋通り,0752,十間橋通り
0754-01,順天堂病院前,0754,順天堂病院前
0754-02,順天堂病院前,0754,順天堂病院前
0755-01,五ノ橋,0755,五ノ橋
0755-02,五ノ橋,0755,五ノ橋
0757-01,常福寺入口,0757,常福寺入口
0757-02,常福寺入口,0757,常福寺入口
0758-01,神宮前一丁目,0758,神宮前一丁目
0758-02,神宮前一丁目,0758,神宮前一丁目
0759-01,神宮前二丁目,0759,神宮前二丁目
0759-02,神宮前二丁目,0759,神宮前二丁目
0760-01,神宮前六丁目,0760,神宮前六丁目
0760-02,神宮前六丁目,0760,神宮前六丁目
0761-01,神保町,0761,神保町
0761-02,神保町,0761,神保町
0762-01,神保町二丁目,0762,神保町二丁目
0762-02,神保町二丁目,0762,神保町二丁目
0763-01,陣屋橋,0763,陣屋橋
0763-02,陣屋橋,0763,陣屋橋
0764-01,高輪消防署港南出張所入口,0764,高輪消防署港南出張所入口
0765-01,水神,0765,水神
0765-02,水神,0765,水神
0766-01,水神森,0766,水神森
0766-02,水神森,0766,水神森
0767-01,池之端一丁目,0767,池之端一丁目
0767-02,池之端一丁目,0767,池之端一丁目
0768-01,水天宮前,0768,水天宮前
0768-02,水天宮前,0768,水天宮前
0768-03,水天宮前,0768,水天宮前
0769-01,芝浦水再生センター前,0769,芝浦水再生センター前
0769-02,芝浦水再生センター前,0769,芝浦水再生センター前
0771-01,水道橋駅前,0771,水道橋駅前
0771-02,水道橋駅前,0771,水道橋駅前
0773-03,巣鴨駅前,0773,巣鴨駅前
0773-04,巣鴨駅前,0773,巣鴨駅前
0774-05,巣鴨駅南口,0774,巣鴨駅南口
0774-06,巣鴨駅南口,0774,巣鴨駅南口
0775-01,巣鴨小学校前,0775,巣鴨小学校前
0775-02,巣鴨小学校前,0775,巣鴨小学校前
0776-01,巣鴨四丁目,0776,巣鴨四丁目
0776-02,巣鴨四丁目,0776,巣鴨四丁目
0777-01,菅原橋,0777,菅原橋
0777-02,菅原橋,0777,菅原橋
0777-03,菅原橋,0777,菅原橋
0778-03,数寄屋橋,0778,数寄屋橋
0778-04,数寄屋橋,0778,数寄屋橋
0779-01,杉並区役所前,0779,杉並区役所前
0779-02,杉並区役所前,0779,杉並区役所前
0780-01,杉並車庫前,0780,杉並車庫前
0780-02,杉並車庫前,0780,杉並車庫前
0780-03,杉並車庫前,0780,杉並車庫前
0780-04,杉並車庫前,0780,杉並車庫前
0781-01,セシオン杉並前,0781,セシオン杉並前
0781-02,セシオン杉並前,0781,セシオン杉並前
0782-01,梅里中央公園入口,0782,梅里中央公園入口
0782-02,梅里中央公園入口,0782,梅里中央公園入口
0784-05,須田町,0784,須田町
0784-07,須田町,0784,須田町
0785-01,都営両国駅前,0785,都営両国駅前
0785-02,都営両国駅前,0785,都営両国駅前
0786-01,隅田公園,0786,隅田公園
0786-02,隅田公園,0786,隅田公園
0786-03,隅田公園,0786,隅田公園
0786-04,隅田公園,0786,隅田公園
0787-01,住吉駅前,0787,住吉駅前
0787-02,住吉駅前,0787,住吉駅前
0787-03,住吉駅前,0787,住吉駅前
0788-01,住吉神社前,0788,住吉神社前
0788-02,住吉神社前,0788,住吉神社前
0789-01,住吉一丁目,0789,住吉一丁目
0789-02,住吉一丁目,0789,住吉一丁目
0789-05,住吉一丁目,0789,住吉一丁目
0791-01,駿河台下,0791,駿河台下
0791-02,駿河台下,0791,駿河台下
0792-01,諏訪神社前,0792,諏訪神社前
0792-02,諏訪神社前,0792,諏訪神社前
0794-01,西武百貨店前,0794,西武百貨店前
0795-01,聖母病院入口,0795,聖母病院入口
0795-02,聖母病院入口,0795,聖母病院入口
0796-01,聖明福祉協会前,0796,聖明福祉協会前
0796-02,聖明福祉協会前,0796,聖明福祉協会前
0797-01,聖路加病院前,0797,聖路加病院前
0797-02,聖路加病院前,0797,聖路加病院前
0798-01,関口一丁目,0798,関口一丁目
0798-02,関口一丁目,0798,関口一丁目
0799-01,ホテル椿山荘東京前,0799,ホテル椿山荘東京前
0799-02,ホテル椿山荘東京前,0799,ホテル椿山荘東京前
0805-01,泉岳寺前,0805,泉岳寺前
0805-02,泉岳寺前,0805,泉岳寺前
0806-01,浅間神社,0806,浅間神社
0806-02,浅間神社,0806,浅間神社
0807-01,千石一丁目,0807,千石一丁目(せんごくいっちょうめ（こうとうく）)
0807-02,千石一丁目,0807,千石一丁目(せんごくいっちょうめ（こうとうく）)
0808-01,千石一丁目,0808,千石一丁目(せんごくいっちょうめ（ぶんきょうく）)
0808-02,千石一丁目,0808,千石一丁目(せんごくいっちょうめ（ぶんきょうく）)
0808-03,千石一丁目,0808,千石一丁目(せんごくいっちょうめ（ぶんきょうく）)
0808-04,千石一丁目,0808,千石一丁目(せんごくいっちょうめ（ぶんきょうく）)
0809-01,千石二丁目,0809,千石二丁目(せんごくにちょうめ（こうとうく）)
0809-02,千石二丁目,0809,千石二丁目(せんごくにちょうめ（こうとうく）)
0810-03,千石二丁目,0810,千石二丁目(せんごくにちょうめ（ぶんきょうく）)
0810-04,千石二丁目,0810,千石二丁目(せんごくにちょうめ（ぶんきょうく）)
0811-01,千石三丁目,0811,千石三丁目
0811-02,千石三丁目,0811,千石三丁目
0811-03,千石三丁目,0811,千石三丁目
0811-04,千石三丁目,0811,千石三丁目
0813-01,千住大橋,0813,千住大橋
0813-02,千住大橋,0813,千住大橋
0814-01,千住桜木,0814,千住桜木
0814-02,千住桜木,0814,千住桜木
0814-03,千住桜木,0814,千住桜木
0814-04,千住桜木,0814,千住桜木
0814-05,千住桜木,0814,千住桜木
0815-01,千住車庫前,0815,千住車庫前
0815-02,千住車庫前,0815,千住車庫前
0815-03,千住車庫前,0815,千住車庫前
0815-04,千住車庫前,0815,千住車庫前
0815-05,千住車庫前,0815,千住車庫前
0816-01,千住竜田町,0816,千住竜田町
0816-02,千住竜田町,0816,千住竜田町
0817-01,千住中居町,0817,千住中居町
0817-02,千住中居町,0817,千住中居町
0820-01,千住二丁目,0820,千住二丁目
0820-02,千住二丁目,0820,千住二丁目
0820-03,千住二丁目,0820,千住二丁目
0820-04,千住二丁目,0820,千住二丁目
0820-05,千住二丁目,0820,千住二丁目
0821-01,千住四丁目,0821,千住四丁目
0821-02,千住四丁目,0821,千住四丁目
0822-01,千束,0822,千束
0822-02,千束,0822,千束
0824-01,千田,0824,千田
0824-02,千田,0824,千田
0825-01,仙台坂,0825,仙台坂
0825-02,仙台坂,0825,仙台坂
0825-03,仙台坂,0825,仙台坂
0826-01,仙台坂上,0826,仙台坂上
0826-02,仙台坂上,0826,仙台坂上
0827-01,仙台坂下,0827,仙台坂下
0827-02,仙台坂下,0827,仙台坂下
0828-01,千駄ヶ谷駅前,0828,千駄ヶ谷駅前
0828-02,千駄ヶ谷駅前,0828,千駄ヶ谷駅前
0828-03,千駄ヶ谷駅前,0828,千駄ヶ谷駅前
0829-01,千駄ヶ谷小学校前,0829,千駄ヶ谷小学校前
0829-02,千駄ヶ谷小学校前,0829,千駄ヶ谷小学校前
0830-01,千駄ヶ谷八幡前,0830,千駄ヶ谷八幡前
0830-02,千駄ヶ谷八幡前,0830,千駄ヶ谷八幡前
0831-01,千駄ヶ谷二丁目,0831,千駄ヶ谷二丁目
0831-02,千駄ヶ谷二丁目,0831,千駄ヶ谷二丁目
0832-01,千駄ヶ谷五丁目,0832,千駄ヶ谷五丁目
0832-02,千駄ヶ谷五丁目,0832,千駄ヶ谷五丁目
0833-01,千駄木二丁目,0833,千駄木二丁目
0833-02,千駄木二丁目,0833,千駄木二丁目
0834-01,千駄木三丁目,0834,千駄木三丁目
0834-02,千駄木三丁目,0834,千駄木三丁目
0835-01,千駄木五丁目,0835,千駄木五丁目
0835-02,千駄木五丁目,0835,千駄木五丁目
0836-01,都立八潮高校前,0836,都立八潮高校前
0836-02,都立八潮高校前,0836,都立八潮高校前
0836-03,都立八潮高校前,0836,都立八潮高校前
0836-04,都立八潮高校前,0836,都立八潮高校前
0838-01,宗泉寺,0838,宗泉寺
0838-02,宗泉寺,0838,宗泉寺
0839-05,早大正門,0839,早大正門
0839-06,早大正門,0839,早大正門
0839-07,早大正門,0839,早大正門
0839-08,早大正門,0839,早大正門
0839-09,早大正門,0839,早大正門
0840-01,即清寺,0840,即清寺
0840-02,即清寺,0840,即清寺
0841-01,袖ヶ浦,0841,袖ヶ浦
0841-02,袖ヶ浦,0841,袖ヶ浦
0842-01,外神田二丁目,0842,外神田二丁目
0845-01,御殿山小学校前,0845,御殿山小学校前
0845-02,御殿山小学校前,0845,御殿山小学校前
0846-01,南池袋一丁目,0846,南池袋一丁目
0846-02,南池袋一丁目,0846,南池袋一丁目
0847-01,雑司ヶ谷霊園入口,0847,雑司ヶ谷霊園入口
0847-02,雑司ヶ谷霊園入口,0847,雑司ヶ谷霊園入口
0848-01,蔵敷,0848,蔵敷
0848-02,蔵敷,0848,蔵敷
0850-01,太平一丁目,0850,太平一丁目
0850-02,太平一丁目,0850,太平一丁目
0851-01,太平三丁目,0851,太平三丁目
0851-02,太平三丁目,0851,太平三丁目
0851-03,太平三丁目,0851,太平三丁目
0852-01,太平四丁目,0852,太平四丁目
0852-02,太平四丁目,0852,太平四丁目
0855-01,高田馬場駅前,0855,高田馬場駅前
0855-02,高田馬場駅前,0855,高田馬場駅前
0855-03,高田馬場駅前,0855,高田馬場駅前
0855-04,高田馬場駅前,0855,高田馬場駅前
0855-05,高田馬場駅前,0855,高田馬場駅前
