stop_id,stop_name,similar_stop_id,similar_stop_name
0855-06,高田馬場駅前,0855,高田馬場駅前
0855-09,高田馬場駅前,0855,高田馬場駅前
0856-01,学習院女子大学前,0856,学習院女子大学前
0856-02,学習院女子大学前,0856,学習院女子大学前
0856-03,学習院女子大学前,0856,学習院女子大学前
0857-01,高田馬場二丁目,0857,高田馬場二丁目
0857-02,高田馬場二丁目,0857,高田馬場二丁目
0857-03,高田馬場二丁目,0857,高田馬場二丁目
0857-04,高田馬場二丁目,0857,高田馬場二丁目
0858-01,高田馬場三丁目,0858,高田馬場三丁目
0858-02,高田馬場三丁目,0858,高田馬場三丁目
0859-01,高田馬場四丁目,0859,高田馬場四丁目
0859-02,高田馬場四丁目,0859,高田馬場四丁目
0860-01,高田一丁目,0860,高田一丁目
0860-02,高田一丁目,0860,高田一丁目
0861-01,高土戸,0861,高土戸
0861-02,高土戸,0861,高土戸
0863-01,高輪北町,0863,高輪北町
0863-02,高輪北町,0863,高輪北町
0864-01,高輪警察署前,0864,高輪警察署前
0864-02,高輪警察署前,0864,高輪警察署前
0865-01,高輪台駅前,0865,高輪台駅前
0865-02,高輪台駅前,0865,高輪台駅前
0866-01,高輪一丁目,0866,高輪一丁目
0866-04,高輪一丁目,0866,高輪一丁目
0867-02,高輪二丁目,0867,高輪二丁目
0868-01,高輪三丁目,0868,高輪三丁目
0868-02,高輪三丁目,0868,高輪三丁目
0869-03,グランドプリンスホテル新高輪前,0869,グランドプリンスホテル新高輪前
0869-04,グランドプリンスホテル新高輪前,0869,グランドプリンスホテル新高輪前
0870-01,高浜橋,0870,高浜橋
0870-02,高浜橋,0870,高浜橋
0871-01,高橋,0871,高橋
0871-02,高橋,0871,高橋
0875-01,滝成,0875,滝成
0875-02,滝成,0875,滝成
0876-01,滝の上,0876,滝の上
0876-02,滝の上,0876,滝の上
0878-01,滝野川二丁目,0878,滝野川二丁目
0878-02,滝野川二丁目,0878,滝野川二丁目
0879-01,滝野川三丁目,0879,滝野川三丁目
0879-02,滝野川三丁目,0879,滝野川三丁目
0880-01,竹芝桟橋入口,0880,竹芝桟橋入口
0881-01,竹の塚駅前,0881,竹の塚駅前
0881-06,竹の塚駅前,0881,竹の塚駅前
0881-07,竹の塚駅前,0881,竹の塚駅前
0885-01,橘通り,0885,橘通り
0885-02,橘通り,0885,橘通り
0886-01,竜岡門,0886,竜岡門
0886-02,竜岡門,0886,竜岡門
0887-01,辰巳団地,0887,辰巳団地
0887-02,辰巳団地,0887,辰巳団地
0887-03,辰巳団地,0887,辰巳団地
0887-04,辰巳団地,0887,辰巳団地
0888-01,辰巳橋,0888,辰巳橋
0888-02,辰巳橋,0888,辰巳橋
0889-01,巽橋,0889,巽橋
0889-02,巽橋,0889,巽橋
0890-01,辰巳一丁目,0890,辰巳一丁目
0890-02,辰巳一丁目,0890,辰巳一丁目
0890-03,辰巳一丁目,0890,辰巳一丁目
0890-04,辰巳一丁目,0890,辰巳一丁目
0891-01,辰巳駅前,0891,辰巳駅前
0891-02,辰巳駅前,0891,辰巳駅前
0891-03,辰巳駅前,0891,辰巳駅前
0891-04,辰巳駅前,0891,辰巳駅前
0892-01,立川,0892,立川
0892-02,立川,0892,立川
0893-01,竪川大橋北詰,0893,竪川大橋北詰
0893-02,竪川大橋北詰,0893,竪川大橋北詰
0898-01,田端駅前,0898,田端駅前
0898-02,田端駅前,0898,田端駅前
0898-03,田端駅前,0898,田端駅前
0899-01,田端新町,0899,田端新町
0899-02,田端新町,0899,田端新町
0900-01,田端新町一丁目,0900,田端新町一丁目
0900-02,田端新町一丁目,0900,田端新町一丁目
0900-03,田端新町一丁目,0900,田端新町一丁目
0900-04,田端新町一丁目,0900,田端新町一丁目
0900-05,田端新町一丁目,0900,田端新町一丁目
0901-01,田端新町二丁目,0901,田端新町二丁目
0901-02,田端新町二丁目,0901,田端新町二丁目
0902-01,田端新町三丁目,0902,田端新町三丁目
0902-02,田端新町三丁目,0902,田端新町三丁目
0902-03,田端新町三丁目,0902,田端新町三丁目
0902-04,田端新町三丁目,0902,田端新町三丁目
0905-01,多摩団地前,0905,多摩団地前
0905-02,多摩団地前,0905,多摩団地前
0906-07,田町駅東口,0906,田町駅東口
0906-08,田町駅東口,0906,田町駅東口
0907-01,田町駅前,0907,田町駅前
0909-01,溜池,0909,溜池
0909-02,溜池,0909,溜池
0910-01,共育プラザ一之江入口,0910,共育プラザ一之江入口
0910-02,共育プラザ一之江入口,0910,共育プラザ一之江入口
0911-01,第五大島小学校前,0911,第五大島小学校前
0911-02,第五大島小学校前,0911,第五大島小学校前
0912-01,第五中学校裏,0912,第五中学校裏
0912-02,第五中学校裏,0912,第五中学校裏
0913-02,大島七丁目,0913,大島七丁目
0913-03,大島七丁目,0913,大島七丁目
0914-01,代田橋,0914,代田橋
0914-02,代田橋,0914,代田橋
0914-03,代田橋,0914,代田橋
0916-01,第七葛西小学校前,0916,第七葛西小学校前
0916-02,第七葛西小学校前,0916,第七葛西小学校前
0917-01,第七砂町小学校前,0917,第七砂町小学校前
0917-02,第七砂町小学校前,0917,第七砂町小学校前
0919-01,大門駅前,0919,大門駅前
0919-02,大門駅前,0919,大門駅前
0919-03,大門駅前,0919,大門駅前
0920-01,大門小学校前,0920,大門小学校前
0920-02,大門小学校前,0920,大門小学校前
0921-01,第四葛西小学校前,0921,第四葛西小学校前
0921-02,第四葛西小学校前,0921,第四葛西小学校前
0922-01,団子坂下,0922,団子坂下
0922-02,団子坂下,0922,団子坂下
0922-03,団子坂下,0922,団子坂下
0922-04,団子坂下,0922,団子坂下
0923-01,千ヶ瀬四丁目,0923,千ヶ瀬四丁目
0923-02,千ヶ瀬四丁目,0923,千ヶ瀬四丁目
0924-01,千ヶ瀬五丁目,0924,千ヶ瀬五丁目
0924-02,千ヶ瀬五丁目,0924,千ヶ瀬五丁目
0925-01,新田山公園,0925,新田山公園
0925-02,新田山公園,0925,新田山公園
0926-01,千登世橋,0926,千登世橋
0926-02,千登世橋,0926,千登世橋
0927-01,千歳三丁目,0927,千歳三丁目
0927-02,千歳三丁目,0927,千歳三丁目
0929-01,中央通り,0929,中央通り
0929-02,中央通り,0929,中央通り
0930-01,中央橋,0930,中央橋
0930-02,中央橋,0930,中央橋
0931-01,中央三丁目,0931,中央三丁目
0931-02,中央三丁目,0931,中央三丁目
0933-01,長円寺前,0933,長円寺前
0933-02,長円寺前,0933,長円寺前
0934-01,貯水池下,0934,貯水池下
0934-02,貯水池下,0934,貯水池下
0935-03,経済産業省前,0935,経済産業省前
0935-04,経済産業省前,0935,経済産業省前
0936-01,山九本社前,0936,山九本社前
0936-02,山九本社前,0936,山九本社前
0937-02,月島三丁目,0937,月島三丁目
0937-03,月島三丁目,0937,月島三丁目
0938-01,月島四丁目,0938,月島四丁目
0938-02,月島四丁目,0938,月島四丁目
0939-01,築地,0939,築地
0939-02,築地,0939,築地
0941-01,築地駅前,0941,築地駅前
0941-02,築地駅前,0941,築地駅前
0944-01,築地二丁目,0944,築地二丁目
0944-02,築地二丁目,0944,築地二丁目
0945-01,築地三丁目,0945,築地三丁目
0945-02,築地三丁目,0945,築地三丁目
0946-01,築地六丁目,0946,築地六丁目
0946-02,築地六丁目,0946,築地六丁目
0947-01,築地七丁目,0947,築地七丁目
0947-02,築地七丁目,0947,築地七丁目
0949-03,東京新宿メディカルセンター前,0949,東京新宿メディカルセンター前
0949-04,東京新宿メディカルセンター前,0949,東京新宿メディカルセンター前
0952-01,椿二丁目,0952,椿二丁目
0952-02,椿二丁目,0952,椿二丁目
0953-01,鶴巻町,0953,鶴巻町
0953-02,鶴巻町,0953,鶴巻町
0954-01,哲学堂,0954,哲学堂
0954-02,哲学堂,0954,哲学堂
0955-01,鉄砲洲,0955,鉄砲洲
0955-02,鉄砲洲,0955,鉄砲洲
0956-01,天現寺橋,0956,天現寺橋
0956-02,天現寺橋,0956,天現寺橋
0956-03,天現寺橋,0956,天現寺橋
0956-04,天現寺橋,0956,天現寺橋
0957-01,天神町,0957,天神町
0957-02,天神町,0957,天神町
0958-01,天神町二丁目,0958,天神町二丁目
0958-02,天神町二丁目,0958,天神町二丁目
0959-01,天神橋,0959,天神橋
0959-02,天神橋,0959,天神橋
0960-01,天王洲橋,0960,天王洲橋
0960-02,天王洲橋,0960,天王洲橋
0960-03,天王洲橋,0960,天王洲橋
0960-05,天王洲橋,0960,天王洲橋
0961-01,伝通院前,0961,伝通院前
0961-02,伝通院前,0961,伝通院前
0961-03,伝通院前,0961,伝通院前
0961-04,伝通院前,0961,伝通院前
0963-01,東急百貨店本店前,0963,東急百貨店本店前
0964-01,東京医大病院前,0964,東京医大病院前
0964-02,東京医大病院前,0964,東京医大病院前
0965-01,東京駅丸の内北口,0965,東京駅丸の内北口
0965-02,東京駅丸の内北口,0965,東京駅丸の内北口
0965-03,東京駅丸の内北口,0965,東京駅丸の内北口
0966-02,東京駅丸の内南口,0966,東京駅丸の内南口
0966-03,東京駅丸の内南口,0966,東京駅丸の内南口
0966-04,東京駅丸の内南口,0966,東京駅丸の内南口
0966-05,東京駅丸の内南口,0966,東京駅丸の内南口
0967-01,東京駅八重洲口,0967,東京駅八重洲口
0967-02,東京駅八重洲口,0967,東京駅八重洲口
0967-03,東京駅八重洲口,0967,東京駅八重洲口
0967-04,東京駅八重洲口,0967,東京駅八重洲口
0969-01,東京海洋大学越中島校舎前,0969,東京海洋大学越中島校舎前
0969-02,東京海洋大学越中島校舎前,0969,東京海洋大学越中島校舎前
0970-02,東京女学館前,0970,東京女学館前
0971-01,東京女子医大前,0971,東京女子医大前
0971-02,東京女子医大前,0971,東京女子医大前
0971-03,東京女子医大前,0971,東京女子医大前
0972-01,楽水橋（品川車庫入口）,0972,楽水橋（品川車庫入口）
0972-02,楽水橋（品川車庫入口）,0972,楽水橋（品川車庫入口）
0973-01,東京税関大井出張所前,0973,東京税関大井出張所前
0973-02,東京税関大井出張所前,0973,東京税関大井出張所前
0974-01,東京出入国在留管理局前,0974,東京出入国在留管理局前
0974-02,東京出入国在留管理局前,0974,東京出入国在留管理局前
0975-01,東京タワー,0975,東京タワー
0975-02,東京タワー,0975,東京タワー
0976-01,東京炭坑前,0976,東京炭坑前
0976-02,東京炭坑前,0976,東京炭坑前
0977-01,鮫洲運転免許試験場前,0977,鮫洲運転免許試験場前
0977-02,鮫洲運転免許試験場前,0977,鮫洲運転免許試験場前
0978-01,新田東,0978,新田東
0978-02,新田東,0978,新田東
0979-01,東大赤門前,0979,東大赤門前
0979-02,東大赤門前,0979,東大赤門前
0980-01,東大構内,0980,東大構内
0980-02,東大構内,0980,東大構内
0980-03,東大構内,0980,東大構内
0981-01,東大正門前,0981,東大正門前
0981-02,東大正門前,0981,東大正門前
0982-01,東大農学部前,0982,東大農学部前
0982-02,東大農学部前,0982,東大農学部前
0982-03,東大農学部前,0982,東大農学部前
0982-04,東大農学部前,0982,東大農学部前
0983-01,東大病院前,0983,東大病院前
0983-02,東大病院前,0983,東大病院前
0983-03,東大病院前,0983,東大病院前
0984-01,東武浅草駅前,0984,東武浅草駅前
0984-02,東武浅草駅前,0984,東武浅草駅前
0984-03,東武浅草駅前,0984,東武浅草駅前
0984-04,東武浅草駅前,0984,東武浅草駅前
0984-05,東武浅草駅前,0984,東武浅草駅前
0985-02,東京タワー（公園下）,0985,東京タワー（公園下）
0986-01,東部病院前,0986,東部病院前
0986-02,東部病院前,0986,東部病院前
0987-01,東陽操車所前,0987,東陽操車所前
0987-02,東陽操車所前,0987,東陽操車所前
0988-01,東洋大学前,0988,東洋大学前
0988-02,東洋大学前,0988,東洋大学前
0989-01,東陽町駅前,0989,東陽町駅前
0989-02,東陽町駅前,0989,東陽町駅前
0989-03,東陽町駅前,0989,東陽町駅前
0989-04,東陽町駅前,0989,東陽町駅前
0989-05,東陽町駅前,0989,東陽町駅前
0989-06,東陽町駅前,0989,東陽町駅前
0989-07,東陽町駅前,0989,東陽町駅前
0989-08,東陽町駅前,0989,東陽町駅前
0990-01,東陽一丁目,0990,東陽一丁目
0990-02,東陽一丁目,0990,東陽一丁目
0991-01,東陽三丁目,0991,東陽三丁目
0991-02,東陽三丁目,0991,東陽三丁目
0991-03,東陽三丁目,0991,東陽三丁目
0991-04,東陽三丁目,0991,東陽三丁目
0992-01,東陽五丁目,0992,東陽五丁目
0992-02,東陽五丁目,0992,東陽五丁目
0993-01,東陽六丁目,0993,東陽六丁目
0993-02,東陽六丁目,0993,東陽六丁目
0996-01,都営戸山ハイツ前,0996,都営戸山ハイツ前
0997-01,通り三丁目,0997,通り三丁目
0997-02,通り三丁目,0997,通り三丁目
0998-01,Hareza池袋,0998,Hareza池袋
0998-02,Hareza池袋,0998,Hareza池袋
0999-01,東池袋三丁目,0999,東池袋三丁目
0999-02,東池袋三丁目,0999,東池袋三丁目
1000-01,豊島橋,1000,豊島橋
1000-02,豊島橋,1000,豊島橋
1001-01,豊島二丁目,1001,豊島二丁目
1001-02,豊島二丁目,1001,豊島二丁目
1002-01,豊島三丁目,1002,豊島三丁目
1002-02,豊島三丁目,1002,豊島三丁目
1003-01,豊島四丁目,1003,豊島四丁目
1003-02,豊島四丁目,1003,豊島四丁目
1004-01,豊島五丁目団地,1004,豊島五丁目団地
1004-02,豊島五丁目団地,1004,豊島五丁目団地
1004-03,豊島五丁目団地,1004,豊島五丁目団地
1004-04,豊島五丁目団地,1004,豊島五丁目団地
1004-05,豊島五丁目団地,1004,豊島五丁目団地
1005-01,豊島七丁目,1005,豊島七丁目
1006-01,豊島八丁目,1006,豊島八丁目
1006-02,豊島八丁目,1006,豊島八丁目
1006-03,豊島八丁目,1006,豊島八丁目
1007-01,豊島六丁目,1007,豊島六丁目
1007-02,豊島六丁目,1007,豊島六丁目
1008-01,東京国際フォーラム前,1008,東京国際フォーラム前
1008-03,東京国際フォーラム前,1008,東京国際フォーラム前
1009-01,新宿区社会福祉協議会前,1009,新宿区社会福祉協議会前
1009-02,新宿区社会福祉協議会前,1009,新宿区社会福祉協議会前
1015-01,殿ヶ谷,1015,殿ヶ谷
1015-02,殿ヶ谷,1015,殿ヶ谷
1016-01,富岡一丁目,1016,富岡一丁目(とみおかいっちょうめ)
1016-02,富岡一丁目,1016,富岡一丁目(とみおかいっちょうめ)
1017-01,富ヶ谷,1017,富ヶ谷
1017-02,富ヶ谷,1017,富ヶ谷
1018-01,富坂上,1018,富坂上
1018-02,富坂上,1018,富坂上
1019-01,国立国際医療センター前,1019,国立国際医療センター前
1019-02,国立国際医療センター前,1019,国立国際医療センター前
1021-01,豊洲四丁目,1021,豊洲四丁目
1021-02,豊洲四丁目,1021,豊洲四丁目
1024-01,豊洲二丁目,1024,豊洲二丁目
1024-02,豊洲二丁目,1024,豊洲二丁目
1025-01,豊洲駅前,1025,豊洲駅前
1025-02,豊洲駅前,1025,豊洲駅前
1025-03,豊洲駅前,1025,豊洲駅前
1025-04,豊洲駅前,1025,豊洲駅前
1025-05,豊洲駅前,1025,豊洲駅前
1025-06,豊洲駅前,1025,豊洲駅前
1025-07,豊洲駅前,1025,豊洲駅前
1025-08,豊洲駅前,1025,豊洲駅前
1025-09,豊洲駅前,1025,豊洲駅前
1025-10,豊洲駅前,1025,豊洲駅前
1025-11,豊洲駅前,1025,豊洲駅前
1025-12,豊洲駅前,1025,豊洲駅前
1025-13,豊洲駅前,1025,豊洲駅前
1026-01,ＩＨＩ前,1026,ＩＨＩ前
1026-02,ＩＨＩ前,1026,ＩＨＩ前
1027-01,豊住橋,1027,豊住橋
1027-02,豊住橋,1027,豊住橋
1027-03,豊住橋,1027,豊住橋
1028-01,豊洲一丁目,1028,豊洲一丁目
1028-03,豊洲一丁目,1028,豊洲一丁目
1029-01,豊玉北,1029,豊玉北
1029-02,豊玉北,1029,豊玉北
1031-01,豊玉北四丁目,1031,豊玉北四丁目
1031-02,豊玉北四丁目,1031,豊玉北四丁目
1032-01,豊玉中,1032,豊玉中
1032-02,豊玉中,1032,豊玉中
1033-01,豊玉中一丁目,1033,豊玉中一丁目
1033-02,豊玉中一丁目,1033,豊玉中一丁目
1034-01,豊玉中二丁目,1034,豊玉中二丁目
1034-02,豊玉中二丁目,1034,豊玉中二丁目
1034-03,豊玉中二丁目,1034,豊玉中二丁目
1034-04,豊玉中二丁目,1034,豊玉中二丁目
1035-01,豊海水産埠頭,1035,豊海水産埠頭
1035-02,豊海水産埠頭,1035,豊海水産埠頭
1036-01,虎ノ門,1036,虎ノ門
1036-02,虎ノ門,1036,虎ノ門
1039-03,虎ノ門三丁目,1039,虎ノ門三丁目
1039-04,虎ノ門三丁目,1039,虎ノ門三丁目
1040-01,虎ノ門五丁目,1040,虎ノ門五丁目
1040-02,虎ノ門五丁目,1040,虎ノ門五丁目
1044-01,都立新宿山吹高校前,1044,都立新宿山吹高校前
1044-02,都立新宿山吹高校前,1044,都立新宿山吹高校前
1045-01,都立足立高校前,1045,都立足立高校前
1045-02,都立足立高校前,1045,都立足立高校前
1046-01,大塚四丁目,1046,大塚四丁目
1046-02,大塚四丁目,1046,大塚四丁目
1048-01,都立産業技術高専品川キャンパス前,1048,都立産業技術高専品川キャンパス前
1048-02,都立産業技術高専品川キャンパス前,1048,都立産業技術高専品川キャンパス前
1048-03,都立産業技術高専品川キャンパス前,1048,都立産業技術高専品川キャンパス前
1049-01,東浅草,1049,東浅草
1049-02,東浅草,1049,東浅草
1050-01,都立三商前,1050,都立三商前
1050-02,都立三商前,1050,都立三商前
1051-01,早大理工前,1051,早大理工前
1051-02,早大理工前,1051,早大理工前
1052-01,八広三丁目,1052,八広三丁目
1052-02,八広三丁目,1052,八広三丁目
1055-01,道灌山下,1055,道灌山下
1055-02,道灌山下,1055,道灌山下
1055-03,道灌山下,1055,道灌山下
1055-04,道灌山下,1055,道灌山下
1057-01,動坂下,1057,動坂下
1057-02,動坂下,1057,動坂下
1057-03,動坂下,1057,動坂下
1057-04,動坂下,1057,動坂下
1058-01,同潤会,1058,同潤会
1058-02,同潤会,1058,同潤会
1060-01,内藤町大京町,1060,内藤町大京町
1060-02,内藤町大京町,1060,内藤町大京町
1062-01,中板橋駅入口,1062,中板橋駅入口
1062-02,中板橋駅入口,1062,中板橋駅入口
1063-01,中井橋,1063,中井橋
1063-02,中井橋,1063,中井橋
1064-01,中居堀,1064,中居堀
1064-02,中居堀,1064,中居堀
1064-03,中居堀,1064,中居堀
1064-04,中居堀,1064,中居堀
1065-01,中入谷,1065,中入谷(なかいりや（あだちく）)
1065-02,中入谷,1065,中入谷(なかいりや（あだちく）)
1066-01,中入谷,1066,中入谷(なかいりや（たいとうく）)
1066-02,中入谷,1066,中入谷(なかいりや（たいとうく）)
1069-01,中葛西五丁目,1069,中葛西五丁目
1069-02,中葛西五丁目,1069,中葛西五丁目
1070-01,中葛西七丁目,1070,中葛西七丁目
1070-02,中葛西七丁目,1070,中葛西七丁目
1070-03,中葛西七丁目,1070,中葛西七丁目
1070-04,中葛西七丁目,1070,中葛西七丁目
1071-01,中川大橋,1071,中川大橋
1071-02,中川大橋,1071,中川大橋
1072-01,中川新橋,1072,中川新橋
1072-02,中川新橋,1072,中川新橋
1072-03,中川新橋,1072,中川新橋
1075-01,成木二丁目自治会館前,1075,成木二丁目自治会館前
1075-02,成木二丁目自治会館前,1075,成木二丁目自治会館前
1076-01,中里橋,1076,中里橋
1076-02,中里橋,1076,中里橋
1077-01,中十条四丁目,1077,中十条四丁目
1077-02,中十条四丁目,1077,中十条四丁目
1078-01,中宿,1078,中宿
1078-02,中宿,1078,中宿
1080-01,仲町,1080,仲町
1080-02,仲町,1080,仲町
1082-01,仲町東組,1082,仲町東組
1082-02,仲町東組,1082,仲町東組
1083-01,中藤,1083,中藤
1083-02,中藤,1083,中藤
1086-01,中野北郵便局前,1086,中野北郵便局前
1086-02,中野北郵便局前,1086,中野北郵便局前
1089-02,中野坂上,1089,中野坂上
1089-03,中野坂上,1089,中野坂上
1091-01,中野天神前,1091,中野天神前
1091-02,中野天神前,1091,中野天神前
1092-01,本町三丁目,1092,本町三丁目(ほんちょうさんちょうめ（なかのく）)
1092-02,本町三丁目,1092,本町三丁目(ほんちょうさんちょうめ（なかのく）)
1093-01,中の橋,1093,中の橋
1093-02,中の橋,1093,中の橋
1094-02,中ノ橋,1094,中ノ橋
1094-03,中ノ橋,1094,中ノ橋
1094-04,中ノ橋,1094,中ノ橋
1094-05,中ノ橋,1094,中ノ橋
1095-01,中の橋通り,1095,中の橋通り
1095-02,中の橋通り,1095,中の橋通り
1099-01,中原,1099,中原
1099-02,中原,1099,中原
1101-01,中平井,1101,中平井
1103-01,長岡,1103,長岡
1103-02,長岡,1103,長岡
1104-01,東葛西三丁目,1104,東葛西三丁目
1104-02,東葛西三丁目,1104,東葛西三丁目
1106-01,長島町交差点,1106,長島町交差点
1106-02,長島町交差点,1106,長島町交差点
1106-03,長島町交差点,1106,長島町交差点
1106-04,長島町交差点,1106,長島町交差点
1108-01,永田町,1108,永田町
1108-02,永田町,1108,永田町
1110-01,長渕七丁目,1110,長渕七丁目
1110-02,長渕七丁目,1110,長渕七丁目
1111-01,なぎさニュータウン,1111,なぎさニュータウン
1111-02,なぎさニュータウン,1111,なぎさニュータウン
1111-03,なぎさニュータウン,1111,なぎさニュータウン
1111-04,なぎさニュータウン,1111,なぎさニュータウン
1111-05,なぎさニュータウン,1111,なぎさニュータウン
1112-01,鍋屋横丁,1112,鍋屋横丁
1112-02,鍋屋横丁,1112,鍋屋横丁
1114-01,並木橋,1114,並木橋
1114-02,並木橋,1114,並木橋
1115-01,泪橋,1115,泪橋
1115-02,泪橋,1115,泪橋
1115-03,泪橋,1115,泪橋
1115-04,泪橋,1115,泪橋
1116-01,奈良橋,1116,奈良橋
1116-02,奈良橋,1116,奈良橋
1117-01,成木市民センター前,1117,成木市民センター前
1117-02,成木市民センター前,1117,成木市民センター前
1117-03,成木市民センター前,1117,成木市民センター前
1118-01,成木四丁目,1118,成木四丁目
1118-02,成木四丁目,1118,成木四丁目
1119-01,柏木,1119,柏木
1119-02,柏木,1119,柏木
1120-01,とうきょうスカイツリー駅入口,1120,とうきょうスカイツリー駅入口
1120-02,とうきょうスカイツリー駅入口,1120,とうきょうスカイツリー駅入口
1121-01,業平四丁目,1121,業平四丁目
1121-02,業平四丁目,1121,業平四丁目
1122-01,成子坂下,1122,成子坂下
1122-02,成子坂下,1122,成子坂下
1123-01,南街入口,1123,南街入口
1123-02,南街入口,1123,南街入口
1124-01,南街通り,1124,南街通り
1124-02,南街通り,1124,南街通り
1125-01,納戸町,1125,納戸町
1125-02,納戸町,1125,納戸町
1126-01,新宿一丁目,1126,新宿一丁目(にいじゅくいっちょうめ)
1126-02,新宿一丁目,1126,新宿一丁目(にいじゅくいっちょうめ)
1127-01,新島橋,1127,新島橋
1127-04,新島橋,1127,新島橋
1128-01,新宿郵便局前,1128,新宿郵便局前
1128-02,新宿郵便局前,1128,新宿郵便局前
1129-01,西浅草三丁目,1129,西浅草三丁目
1129-02,西浅草三丁目,1129,西浅草三丁目
1129-03,西浅草三丁目,1129,西浅草三丁目
1129-04,西浅草三丁目,1129,西浅草三丁目
1129-05,西浅草三丁目,1129,西浅草三丁目
1130-01,西麻布,1130,西麻布
1130-02,西麻布,1130,西麻布
1130-03,西麻布,1130,西麻布
1130-04,西麻布,1130,西麻布
1131-01,西麻布二丁目,1131,西麻布二丁目
1131-02,西麻布二丁目,1131,西麻布二丁目
1132-03,西新井駅前,1132,西新井駅前
1132-04,西新井駅前,1132,西新井駅前
1133-01,西新井陸橋,1133,西新井陸橋
1133-02,西新井陸橋,1133,西新井陸橋
1133-03,西新井陸橋,1133,西新井陸橋
1134-01,西新井大師前,1134,西新井大師前
1134-02,西新井大師前,1134,西新井大師前
1136-01,舎人公園前,1136,舎人公園前
1136-02,舎人公園前,1136,舎人公園前
1137-01,西一之江三丁目,1137,西一之江三丁目
1137-02,西一之江三丁目,1137,西一之江三丁目
1138-01,西一之江四丁目,1138,西一之江四丁目
1138-02,西一之江四丁目,1138,西一之江四丁目
1138-03,西一之江四丁目,1138,西一之江四丁目
1139-01,西一之江二丁目,1139,西一之江二丁目
1139-02,西一之江二丁目,1139,西一之江二丁目
1140-01,西大島駅前,1140,西大島駅前
1140-02,西大島駅前,1140,西大島駅前
1140-03,西大島駅前,1140,西大島駅前
1140-04,西大島駅前,1140,西大島駅前
1140-05,西大島駅前,1140,西大島駅前
1141-01,西尾久二丁目,1141,西尾久二丁目
1141-02,西尾久二丁目,1141,西尾久二丁目
1142-01,西尾久三丁目,1142,西尾久三丁目
1142-02,西尾久三丁目,1142,西尾久三丁目
1143-01,西尾久四丁目,1143,西尾久四丁目
1143-02,西尾久四丁目,1143,西尾久四丁目
1144-01,西落合一丁目,1144,西落合一丁目
1144-02,西落合一丁目,1144,西落合一丁目
1145-01,落合南長崎駅前,1145,落合南長崎駅前
