stop_id,stop_name,similar_stop_id,similar_stop_name
1145-03,落合南長崎駅前,1145,落合南長崎駅前
1145-04,落合南長崎駅前,1145,落合南長崎駅前
1146-01,西葛西駅前,1146,西葛西駅前
1146-02,西葛西駅前,1146,西葛西駅前
1146-03,西葛西駅前,1146,西葛西駅前
1146-04,西葛西駅前,1146,西葛西駅前
1146-05,西葛西駅前,1146,西葛西駅前
1146-06,西葛西駅前,1146,西葛西駅前
1146-08,西葛西駅前,1146,西葛西駅前
1147-01,西葛西三丁目,1147,西葛西三丁目
1147-02,西葛西三丁目,1147,西葛西三丁目
1148-01,スポーツセンター前,1148,スポーツセンター前
1148-02,スポーツセンター前,1148,スポーツセンター前
1149-01,西葛西六丁目,1149,西葛西六丁目
1149-02,西葛西六丁目,1149,西葛西六丁目
1152-01,西神田一丁目,1152,西神田一丁目
1152-02,西神田一丁目,1152,西神田一丁目
1159-04,東亞合成本社前,1159,東亞合成本社前
1159-05,東亞合成本社前,1159,東亞合成本社前
1162-01,西巣鴨,1162,西巣鴨
1162-02,西巣鴨,1162,西巣鴨
1162-03,西巣鴨,1162,西巣鴨
1163-01,西長岡,1163,西長岡
1163-02,西長岡,1163,西長岡
1164-01,西日暮里駅前,1164,西日暮里駅前
1164-02,西日暮里駅前,1164,西日暮里駅前
1164-03,西日暮里駅前,1164,西日暮里駅前
1164-04,西日暮里駅前,1164,西日暮里駅前
1165-01,西日暮里一丁目,1165,西日暮里一丁目
1165-02,西日暮里一丁目,1165,西日暮里一丁目
1166-01,西日暮里二丁目,1166,西日暮里二丁目
1166-02,西日暮里二丁目,1166,西日暮里二丁目
1167-01,西日暮里五丁目,1167,西日暮里五丁目
1167-02,西日暮里五丁目,1167,西日暮里五丁目
1168-01,西日暮里六丁目,1168,西日暮里六丁目
1168-02,西日暮里六丁目,1168,西日暮里六丁目
1169-01,西馬橋,1169,西馬橋
1169-02,西馬橋,1169,西馬橋
1170-01,西瑞江一丁目,1170,西瑞江一丁目
1170-02,西瑞江一丁目,1170,西瑞江一丁目
1171-01,西瑞江五丁目,1171,西瑞江五丁目
1171-02,西瑞江五丁目,1171,西瑞江五丁目
1172-01,西分,1172,西分
1172-02,西分,1172,西分
1173-01,西分二丁目,1173,西分二丁目
1173-02,西分二丁目,1173,西分二丁目
1174-01,西早稲田,1174,西早稲田
1174-02,西早稲田,1174,西早稲田
1174-03,西早稲田,1174,西早稲田
1174-04,西早稲田,1174,西早稲田
1175-01,日赤医療センター前,1175,日赤医療センター前
1175-02,日赤医療センター前,1175,日赤医療センター前
1176-01,日赤医療センター下,1176,日赤医療センター下
1176-02,日赤医療センター下,1176,日赤医療センター下
1177-01,日曹橋,1177,日曹橋
1177-02,日曹橋,1177,日曹橋
1178-01,日暮里駅前,1178,日暮里駅前
1178-02,日暮里駅前,1178,日暮里駅前
1178-03,日暮里駅前,1178,日暮里駅前
1178-04,日暮里駅前,1178,日暮里駅前
1178-05,日暮里駅前,1178,日暮里駅前
1179-01,二天門,1179,二天門
1179-02,二天門,1179,二天門
1180-01,二ノ橋,1180,二ノ橋
1180-02,二ノ橋,1180,二ノ橋
1180-03,二ノ橋,1180,二ノ橋
1180-04,二ノ橋,1180,二ノ橋
1183-03,日本女子大前,1183,日本女子大前
1183-04,日本女子大前,1183,日本女子大前
1184-01,日本堤,1184,日本堤
1184-02,日本堤,1184,日本堤
1185-01,日本橋,1185,日本橋
1185-02,日本橋,1185,日本橋
1185-03,日本橋,1185,日本橋
1185-04,日本橋,1185,日本橋
1186-01,日本橋三越,1186,日本橋三越
1186-02,日本橋三越,1186,日本橋三越
1187-01,二枚橋,1187,二枚橋
1187-02,二枚橋,1187,二枚橋
1188-01,人形町三丁目,1188,人形町三丁目
1189-01,抜弁天,1189,抜弁天
1189-02,抜弁天,1189,抜弁天
1190-01,根ヶ布,1190,根ヶ布
1190-02,根ヶ布,1190,根ヶ布
1191-01,根津駅前,1191,根津駅前
1191-02,根津駅前,1191,根津駅前
1191-03,根津駅前,1191,根津駅前
1191-04,根津駅前,1191,根津駅前
1192-01,根津神社入口,1192,根津神社入口
1192-02,根津神社入口,1192,根津神社入口
1197-01,練馬車庫前,1197,練馬車庫前
1197-02,練馬車庫前,1197,練馬車庫前
1197-03,練馬車庫前,1197,練馬車庫前
1197-04,練馬車庫前,1197,練馬車庫前
1199-01,青梅総合高校入口,1199,青梅総合高校入口
1199-02,青梅総合高校入口,1199,青梅総合高校入口
1200-01,青梅総合高校前,1200,青梅総合高校前
1200-02,青梅総合高校前,1200,青梅総合高校前
1201-01,野方駅北口,1201,野方駅北口
1201-02,野方駅北口,1201,野方駅北口
1202-01,野方駅南口,1202,野方駅南口
1202-02,野方駅南口,1202,野方駅南口
1203-01,野方二丁目,1203,野方二丁目
1203-02,野方二丁目,1203,野方二丁目
1204-01,野上,1204,野上
1204-02,野上,1204,野上
1207-01,萩の尾薬師堂前,1207,萩の尾薬師堂前
1207-02,萩の尾薬師堂前,1207,萩の尾薬師堂前
1208-01,白山上,1208,白山上
1208-02,白山上,1208,白山上
1211-01,白山二丁目,1211,白山二丁目
1211-02,白山二丁目,1211,白山二丁目
1212-01,白山五丁目,1212,白山五丁目
1212-02,白山五丁目,1212,白山五丁目
1214-03,箱根ヶ崎,1214,箱根ヶ崎
1214-04,箱根ヶ崎,1214,箱根ヶ崎
1215-03,箱根ヶ崎駅前,1215,箱根ヶ崎駅前
1215-04,箱根ヶ崎駅前,1215,箱根ヶ崎駅前
1216-01,羽沢,1216,羽沢
1216-02,羽沢,1216,羽沢
1218-01,橋場二丁目,1218,橋場二丁目
1218-02,橋場二丁目,1218,橋場二丁目
1219-01,幡ヶ谷駅前,1219,幡ヶ谷駅前
1219-02,幡ヶ谷駅前,1219,幡ヶ谷駅前
1220-01,幡ヶ谷原町,1220,幡ヶ谷原町
1220-02,幡ヶ谷原町,1220,幡ヶ谷原町
1221-01,畑中三丁目,1221,畑中三丁目
1221-02,畑中三丁目,1221,畑中三丁目
1222-01,畑中公会堂前,1222,畑中公会堂前
1222-02,畑中公会堂前,1222,畑中公会堂前
1223-01,幡代,1223,幡代
1223-02,幡代,1223,幡代
1224-01,八枝橋,1224,八枝橋
1224-02,八枝橋,1224,八枝橋
1227-01,八幡下,1227,八幡下
1227-02,八幡下,1227,八幡下
1228-01,八幡神社前,1228,八幡神社前
1228-02,八幡神社前,1228,八幡神社前
1229-01,新国立劇場前,1229,新国立劇場前
1229-02,新国立劇場前,1229,新国立劇場前
1230-01,初台坂上,1230,初台坂上
1230-02,初台坂上,1230,初台坂上
1231-01,初台坂下,1231,初台坂下
1231-02,初台坂下,1231,初台坂下
1232-01,八丁堀二丁目,1232,八丁堀二丁目
1232-02,八丁堀二丁目,1232,八丁堀二丁目
1232-03,八丁堀二丁目,1232,八丁堀二丁目
1232-04,八丁堀二丁目,1232,八丁堀二丁目
1233-01,花川戸,1233,花川戸
1233-02,花川戸,1233,花川戸
1234-01,花小金井六丁目,1234,花小金井六丁目
1234-02,花小金井六丁目,1234,花小金井六丁目
1235-01,花園町,1235,花園町
1235-02,花園町,1235,花園町
1236-01,浜町中の橋,1236,浜町中の橋
1236-02,浜町中の橋,1236,浜町中の橋
1236-03,浜町中の橋,1236,浜町中の橋
1237-01,浜町二丁目,1237,浜町二丁目
1237-02,浜町二丁目,1237,浜町二丁目
1238-01,浜松町駅前,1238,浜松町駅前
1238-02,浜松町駅前,1238,浜松町駅前
1239-01,浜離宮前,1239,浜離宮前
1241-01,原宿駅前,1241,原宿駅前
1241-02,原宿駅前,1241,原宿駅前
1242-01,原山,1242,原山
1242-02,原山,1242,原山
1243-01,春江団地前,1243,春江団地前
1243-02,春江団地前,1243,春江団地前
1246-03,春江町四丁目,1246,春江町四丁目
1246-04,春江町四丁目,1246,春江町四丁目
1247-01,春江町五丁目,1247,春江町五丁目
1247-02,春江町五丁目,1247,春江町五丁目
1248-01,晴海区民館前,1248,晴海区民館前
1248-02,晴海区民館前,1248,晴海区民館前
1249-01,晴海埠頭,1249,晴海埠頭
1249-03,晴海埠頭,1249,晴海埠頭
1249-04,晴海埠頭,1249,晴海埠頭
1250-01,はるみらい前,1250,はるみらい前
1250-02,はるみらい前,1250,はるみらい前
1251-01,ホテルマリナーズコート東京前,1251,ホテルマリナーズコート東京前
1251-02,ホテルマリナーズコート東京前,1251,ホテルマリナーズコート東京前
1252-01,晴海一丁目,1252,晴海一丁目
1252-03,晴海一丁目,1252,晴海一丁目
1252-04,晴海一丁目,1252,晴海一丁目
1253-01,晴海三丁目,1253,晴海三丁目
1253-02,晴海三丁目,1253,晴海三丁目
1253-03,晴海三丁目,1253,晴海三丁目
1254-01,半蔵門,1254,半蔵門
1254-02,半蔵門,1254,半蔵門
1255-01,梅郷,1255,梅郷
1255-02,梅郷,1255,梅郷
1256-01,馬喰町,1256,馬喰町
1256-02,馬喰町,1256,馬喰町
1256-03,馬喰町,1256,馬喰町
1258-01,馬場下町,1258,馬場下町
1258-02,馬場下町,1258,馬場下町
1258-03,馬場下町,1258,馬場下町
1258-04,馬場下町,1258,馬場下町
1258-05,馬場下町,1258,馬場下町
1259-01,番町,1259,番町
1259-02,番町,1259,番町
1261-01,稲荷神社前,1261,稲荷神社前(いなりじんじゃまえ（おうめし）)
1261-02,稲荷神社前,1261,稲荷神社前(いなりじんじゃまえ（おうめし）)
1262-01,東浅草一丁目,1262,東浅草一丁目
1262-02,東浅草一丁目,1262,東浅草一丁目
1263-01,東麻布一丁目,1263,東麻布一丁目
1263-02,東麻布一丁目,1263,東麻布一丁目
1264-01,東池袋一丁目,1264,東池袋一丁目
1264-02,東池袋一丁目,1264,東池袋一丁目
1266-01,東池袋四丁目,1266,東池袋四丁目
1266-02,東池袋四丁目,1266,東池袋四丁目
1267-01,東上野一丁目,1267,東上野一丁目
1267-02,東上野一丁目,1267,東上野一丁目
1268-01,東上野六丁目,1268,東上野六丁目
1268-02,東上野六丁目,1268,東上野六丁目
1269-01,東青梅,1269,東青梅
1269-02,東青梅,1269,東青梅
1270-01,東青梅駅前,1270,東青梅駅前
1270-02,東青梅駅前,1270,東青梅駅前
1271-01,東青梅三丁目,1271,東青梅三丁目
1271-02,東青梅三丁目,1271,東青梅三丁目
1272-01,東青梅五丁目,1272,東青梅五丁目
1272-02,東青梅五丁目,1272,東青梅五丁目
1273-01,東大島駅前,1273,東大島駅前
1273-02,東大島駅前,1273,東大島駅前
1273-05,東大島駅前,1273,東大島駅前
1273-06,東大島駅前,1273,東大島駅前
1273-07,東大島駅前,1273,東大島駅前
1273-08,東大島駅前,1273,東大島駅前
1274-01,東尾久五丁目,1274,東尾久五丁目
1275-01,東尾久六丁目,1275,東尾久六丁目
1275-02,東尾久六丁目,1275,東尾久六丁目
1276-01,東神田,1276,東神田
1276-02,東神田,1276,東神田
1277-01,東高円寺駅前,1277,東高円寺駅前
1277-02,東高円寺駅前,1277,東高円寺駅前
1278-01,東駒形一丁目,1278,東駒形一丁目
1278-02,東駒形一丁目,1278,東駒形一丁目
1279-01,東小松川小学校前,1279,東小松川小学校前
1279-02,東小松川小学校前,1279,東小松川小学校前
1280-01,東小松川一丁目,1280,東小松川一丁目
1280-02,東小松川一丁目,1280,東小松川一丁目
1280-03,東小松川一丁目,1280,東小松川一丁目
1280-04,東小松川一丁目,1280,東小松川一丁目
1281-01,東小松川二丁目,1281,東小松川二丁目
1281-02,東小松川二丁目,1281,東小松川二丁目
1282-01,東五軒町,1282,東五軒町
1282-02,東五軒町,1282,東五軒町
1283-01,東五反田三丁目,1283,東五反田三丁目
1283-02,東五反田三丁目,1283,東五反田三丁目
1284-01,東品川ゆうゆうプラザ前,1284,東品川ゆうゆうプラザ前
1285-01,東品川橋,1285,東品川橋
1286-01,東品川一丁目,1286,東品川一丁目
1286-02,東品川一丁目,1286,東品川一丁目
1287-01,東品川三丁目,1287,東品川三丁目
1287-02,東品川三丁目,1287,東品川三丁目
1287-03,東品川三丁目,1287,東品川三丁目
1288-01,東品川五丁目,1288,東品川五丁目
1289-01,東新小岩一丁目,1289,東新小岩一丁目
1289-02,東新小岩一丁目,1289,東新小岩一丁目
1290-01,東新小岩三丁目,1290,東新小岩三丁目
1290-02,東新小岩三丁目,1290,東新小岩三丁目
1291-01,東新小岩四丁目,1291,東新小岩四丁目
1291-02,東新小岩四丁目,1291,東新小岩四丁目
1292-01,東十条四丁目,1292,東十条四丁目
1292-02,東十条四丁目,1292,東十条四丁目
1293-01,東砂二丁目,1293,東砂二丁目
1293-02,東砂二丁目,1293,東砂二丁目
1294-01,東砂三丁目,1294,東砂三丁目
1294-02,東砂三丁目,1294,東砂三丁目
1295-01,東砂四丁目,1295,東砂四丁目
1295-02,東砂四丁目,1295,東砂四丁目
1296-01,東砂五丁目,1296,東砂五丁目
1296-02,東砂五丁目,1296,東砂五丁目
1297-01,東砂六丁目,1297,東砂六丁目
1297-02,東砂六丁目,1297,東砂六丁目
1297-03,東砂六丁目,1297,東砂六丁目
1299-01,東墨田一丁目,1299,東墨田一丁目
1299-02,東墨田一丁目,1299,東墨田一丁目
1300-01,東墨田二丁目,1300,東墨田二丁目
1300-02,東墨田二丁目,1300,東墨田二丁目
1301-01,東墨田三丁目,1301,東墨田三丁目
1301-02,東墨田三丁目,1301,東墨田三丁目
1306-01,東長岡,1306,東長岡
1306-02,東長岡,1306,東長岡
1307-01,東長崎駅通り,1307,東長崎駅通り
1308-01,東日暮里三丁目,1308,東日暮里三丁目
1308-02,東日暮里三丁目,1308,東日暮里三丁目
1308-03,東日暮里三丁目,1308,東日暮里三丁目
1308-04,東日暮里三丁目,1308,東日暮里三丁目
1309-01,東日暮里四丁目,1309,東日暮里四丁目
1309-02,東日暮里四丁目,1309,東日暮里四丁目
1310-01,東日暮里五丁目,1310,東日暮里五丁目
1310-02,東日暮里五丁目,1310,東日暮里五丁目
1311-01,東日本橋駅前,1311,東日本橋駅前
1316-01,東向島広小路,1316,東向島広小路
1316-02,東向島広小路,1316,東向島広小路
1316-03,東向島広小路,1316,東向島広小路
1316-04,東向島広小路,1316,東向島広小路
1317-01,東向島一丁目,1317,東向島一丁目
1317-02,東向島一丁目,1317,東向島一丁目
1318-01,東向島五丁目,1318,東向島五丁目
1318-02,東向島五丁目,1318,東向島五丁目
1319-01,東向島六丁目,1319,東向島六丁目
1319-02,東向島六丁目,1319,東向島六丁目
1320-01,東山町,1320,東山町
1320-02,東山町,1320,東山町
1321-01,東大和市駅前,1321,東大和市駅前
1321-02,東大和市駅前,1321,東大和市駅前
1322-01,東二丁目,1322,東二丁目
1322-02,東二丁目,1322,東二丁目
1323-01,東四丁目,1323,東四丁目
1323-02,東四丁目,1323,東四丁目
1323-03,東四丁目,1323,東四丁目
1324-01,久松町,1324,久松町
1325-01,一口坂,1325,一口坂
1325-02,一口坂,1325,一口坂
1326-01,一ツ橋,1326,一ツ橋
1326-02,一ツ橋,1326,一ツ橋
1332-01,海岸二丁目,1332,海岸二丁目
1332-02,海岸二丁目,1332,海岸二丁目
1336-06,日比谷,1336,日比谷
1336-07,日比谷,1336,日比谷
1339-01,百花園前,1339,百花園前
1339-02,百花園前,1339,百花園前
1340-01,白金台駅前,1340,白金台駅前
1340-02,白金台駅前,1340,白金台駅前
1341-01,平井駅前,1341,平井駅前
1341-02,平井駅前,1341,平井駅前
1341-05,平井駅前,1341,平井駅前
1342-03,平井駅南口,1342,平井駅南口
1343-01,平井小学校前,1343,平井小学校前
1343-02,平井小学校前,1343,平井小学校前
1344-01,平井操車所,1344,平井操車所
1344-02,平井操車所,1344,平井操車所
1345-01,平井都営アパート前,1345,平井都営アパート前
1346-01,平井西袋,1346,平井西袋
1346-02,平井西袋,1346,平井西袋
1348-01,平井二丁目,1348,平井二丁目
1349-01,平井六丁目,1349,平井六丁目
1349-02,平井六丁目,1349,平井六丁目
1350-01,平井七丁目,1350,平井七丁目
1350-02,平井七丁目,1350,平井七丁目
1351-01,平井七丁目北公園前,1351,平井七丁目北公園前
1351-02,平井七丁目北公園前,1351,平井七丁目北公園前
1353-01,平河町二丁目,1353,平河町二丁目
1353-02,平河町二丁目,1353,平河町二丁目
1354-01,平野一丁目,1354,平野一丁目
1354-02,平野一丁目,1354,平野一丁目
1355-01,平松,1355,平松
1355-02,平松,1355,平松
1356-01,広尾高校前,1356,広尾高校前
1356-02,広尾高校前,1356,広尾高校前
1357-01,広尾駅前（広尾橋）,1357,広尾駅前（広尾橋）
1357-02,広尾駅前（広尾橋）,1357,広尾駅前（広尾橋）
1357-03,広尾駅前（広尾橋）,1357,広尾駅前（広尾橋）
1358-08,広尾病院前,1358,広尾病院前
1358-09,広尾病院前,1358,広尾病院前
1359-01,広尾一丁目,1359,広尾一丁目
1359-02,広尾一丁目,1359,広尾一丁目
1361-01,深川車庫入口,1361,深川車庫入口
1361-02,深川車庫入口,1361,深川車庫入口
1361-03,深川車庫入口,1361,深川車庫入口
1362-02,深川車庫前,1362,深川車庫前
1362-03,深川車庫前,1362,深川車庫前
1362-04,深川車庫前,1362,深川車庫前
1363-01,深川第八中学校前,1363,深川第八中学校前
1363-02,深川第八中学校前,1363,深川第八中学校前
1364-02,深川一丁目,1364,深川一丁目
1364-03,深川一丁目,1364,深川一丁目
1364-04,深川一丁目,1364,深川一丁目
1365-01,深川二丁目,1365,深川二丁目
1365-02,深川二丁目,1365,深川二丁目
1365-03,深川二丁目,1365,深川二丁目
1365-04,深川二丁目,1365,深川二丁目
1368-01,吹上,1368,吹上
1368-02,吹上,1368,吹上
1370-01,福島橋,1370,福島橋
1370-02,福島橋,1370,福島橋
1371-01,福神橋,1371,福神橋
1371-02,福神橋,1371,福神橋
1373-01,富士見町都営住宅前,1373,富士見町都営住宅前
1373-02,富士見町都営住宅前,1373,富士見町都営住宅前
1375-01,埠頭通り,1375,埠頭通り
1376-01,不動尊前,1376,不動尊前
1376-02,不動尊前,1376,不動尊前
1377-01,船堀小学校前,1377,船堀小学校前
1377-02,船堀小学校前,1377,船堀小学校前
1378-01,船堀中組,1378,船堀中組
1378-02,船堀中組,1378,船堀中組
1380-01,古川橋,1380,古川橋
1380-02,古川橋,1380,古川橋
1380-03,古川橋,1380,古川橋
1380-04,古川橋,1380,古川橋
1382-01,文花二丁目,1382,文花二丁目
1382-02,文花二丁目,1382,文花二丁目
1383-01,文花三丁目,1383,文花三丁目
1383-02,文花三丁目,1383,文花三丁目
1384-01,春日駅前,1384,春日駅前
1384-02,春日駅前,1384,春日駅前
1384-03,春日駅前,1384,春日駅前
1384-04,春日駅前,1384,春日駅前
1385-01,成木五丁目自治会館前,1385,成木五丁目自治会館前
1385-02,成木五丁目自治会館前,1385,成木五丁目自治会館前
1387-01,放水路土手下,1387,放水路土手下
1387-02,放水路土手下,1387,放水路土手下
1388-01,宝仙寺前,1388,宝仙寺前
1388-02,宝仙寺前,1388,宝仙寺前
1389-01,放送センター西口,1389,放送センター西口
1390-01,方南八幡通り,1390,方南八幡通り
1390-02,方南八幡通り,1390,方南八幡通り
1391-01,保木間,1391,保木間
1391-02,保木間,1391,保木間
1392-01,保木間仲通り,1392,保木間仲通り
1392-02,保木間仲通り,1392,保木間仲通り
1392-03,保木間仲通り,1392,保木間仲通り
1392-04,保木間仲通り,1392,保木間仲通り
1393-01,保木間一丁目,1393,保木間一丁目
1393-02,保木間一丁目,1393,保木間一丁目
1394-01,堀江団地,1394,堀江団地
1394-02,堀江団地,1394,堀江団地
1394-03,堀江団地,1394,堀江団地
1394-04,堀江団地,1394,堀江団地
1395-01,堀江団地入口,1395,堀江団地入口
1395-02,堀江団地入口,1395,堀江団地入口
1397-01,堀留町,1397,堀留町
1398-01,堀ノ内,1398,堀ノ内
1398-02,堀ノ内,1398,堀ノ内
1398-03,堀ノ内,1398,堀ノ内
1399-01,杏林大学杉並病院前,1399,杏林大学杉並病院前
1399-02,杏林大学杉並病院前,1399,杏林大学杉並病院前
1400-01,梶原,1400,梶原
1400-02,梶原,1400,梶原
1401-01,堀船,1401,堀船
1401-02,堀船,1401,堀船
1402-01,堀割,1402,堀割
1402-02,堀割,1402,堀割
1403-01,本一色,1403,本一色
1403-02,本一色,1403,本一色
1404-01,本駒込二丁目,1404,本駒込二丁目
1404-02,本駒込二丁目,1404,本駒込二丁目
1405-03,本駒込三丁目,1405,本駒込三丁目
1405-04,本駒込三丁目,1405,本駒込三丁目
1406-01,本駒込四丁目,1406,本駒込四丁目
1406-02,本駒込四丁目,1406,本駒込四丁目
1407-01,本駒込六丁目,1407,本駒込六丁目
1407-02,本駒込六丁目,1407,本駒込六丁目
1408-01,本郷追分,1408,本郷追分
1408-02,本郷追分,1408,本郷追分
1409-01,本郷二丁目,1409,本郷二丁目
1409-02,本郷二丁目,1409,本郷二丁目
1410-01,本郷三丁目駅前,1410,本郷三丁目駅前
1410-02,本郷三丁目駅前,1410,本郷三丁目駅前
1410-03,本郷三丁目駅前,1410,本郷三丁目駅前
1410-04,本郷三丁目駅前,1410,本郷三丁目駅前
1411-01,本郷六丁目,1411,本郷六丁目
1411-02,本郷六丁目,1411,本郷六丁目
1414-01,本所吾妻橋,1414,本所吾妻橋
1414-02,本所吾妻橋,1414,本所吾妻橋
1414-03,本所吾妻橋,1414,本所吾妻橋
1414-04,本所吾妻橋,1414,本所吾妻橋
1414-05,本所吾妻橋,1414,本所吾妻橋
1414-06,本所吾妻橋,1414,本所吾妻橋
1415-01,東駒形三丁目,1415,東駒形三丁目
1415-02,東駒形三丁目,1415,東駒形三丁目
1416-01,本所一丁目,1416,本所一丁目
1416-02,本所一丁目,1416,本所一丁目
1416-03,本所一丁目,1416,本所一丁目
1416-04,本所一丁目,1416,本所一丁目
1416-05,本所一丁目,1416,本所一丁目
1417-01,本所二丁目,1417,本所二丁目
1417-02,本所二丁目,1417,本所二丁目
1418-01,本所四丁目,1418,本所四丁目
1418-02,本所四丁目,1418,本所四丁目
1418-03,本所四丁目,1418,本所四丁目
1418-04,本所四丁目,1418,本所四丁目
1419-01,本町三丁目,1419,本町三丁目(ほんちょうさんちょうめ（ちゅうおうく）)
1419-02,本町三丁目,1419,本町三丁目(ほんちょうさんちょうめ（ちゅうおうく）)
1421-01,本町六丁目,1421,本町六丁目
1421-02,本町六丁目,1421,本町六丁目
1422-01,葛飾警察署前,1422,葛飾警察署前
1422-02,葛飾警察署前,1422,葛飾警察署前
1424-01,棒茅場,1424,棒茅場
1424-02,棒茅場,1424,棒茅場
1425-01,墓地下,1425,墓地下
1425-02,墓地下,1425,墓地下
1429-01,真砂坂上,1429,真砂坂上
1429-02,真砂坂上,1429,真砂坂上
1430-01,町屋駅前,1430,町屋駅前
1430-02,町屋駅前,1430,町屋駅前
1431-01,町屋一丁目,1431,町屋一丁目
1431-02,町屋一丁目,1431,町屋一丁目
1432-01,町屋三丁目,1432,町屋三丁目
1432-02,町屋三丁目,1432,町屋三丁目
1432-03,町屋三丁目,1432,町屋三丁目
1433-01,松江,1433,松江
1433-03,松江,1433,松江
1433-04,松江,1433,松江
1433-05,松江,1433,松江
1434-01,松江第一中学校前,1434,松江第一中学校前
1434-02,松江第一中学校前,1434,松江第一中学校前
1435-01,松島三丁目,1435,松島三丁目
1435-02,松島三丁目,1435,松島三丁目
1437-01,松原,1437,松原
1437-02,松原,1437,松原
1438-01,代田六丁目,1438,代田六丁目
1438-02,代田六丁目,1438,代田六丁目
1440-01,万世橋,1440,万世橋
1440-02,万世橋,1440,万世橋
1441-01,万年橋,1441,万年橋
1441-02,万年橋,1441,万年橋
1442-01,三河島駅前,1442,三河島駅前
1442-02,三河島駅前,1442,三河島駅前
1444-01,三筋二丁目,1444,三筋二丁目
1444-02,三筋二丁目,1444,三筋二丁目
1445-01,一之江駅前,1445,一之江駅前
1445-02,一之江駅前,1445,一之江駅前
1445-03,一之江駅前,1445,一之江駅前
1445-05,一之江駅前,1445,一之江駅前
1445-07,一之江駅前,1445,一之江駅前
1445-08,一之江駅前,1445,一之江駅前
1446-01,瑞江中学校前,1446,瑞江中学校前
1447-01,瑞穂第一小学校前,1447,瑞穂第一小学校前
1447-02,瑞穂第一小学校前,1447,瑞穂第一小学校前
1448-01,瑞穂町役場入口,1448,瑞穂町役場入口
1448-02,瑞穂町役場入口,1448,瑞穂町役場入口
1450-01,御楯橋,1450,御楯橋
1450-02,御楯橋,1450,御楯橋
1453-01,三田五丁目,1453,三田五丁目
1453-02,三田五丁目,1453,三田五丁目
1454-01,三ツ木,1454,三ツ木
1454-02,三ツ木,1454,三ツ木
1455-01,三ツ木薬師前,1455,三ツ木薬師前
1455-02,三ツ木薬師前,1455,三ツ木薬師前
1458-03,緑一丁目,1458,緑一丁目
1458-04,緑一丁目,1458,緑一丁目
1458-05,緑一丁目,1458,緑一丁目
1458-06,緑一丁目,1458,緑一丁目
1459-01,緑二丁目,1459,緑二丁目
